,Tout,solGlo,caf
2024-02-28 23:00:00+01:00,,,
2024-02-29 00:00:00+01:00,276.4137878417969,5.361756871824497e-11,0.9999694228172302
2024-02-29 01:00:00+01:00,277.47308349609375,5.352724513629781e-11,0.9609086513519287
2024-02-29 02:00:00+01:00,278.4593200683594,5.349652665298521e-11,0.9560094475746155
2024-02-29 03:00:00+01:00,278.6158447265625,5.349222453876479e-11,0.9968682527542114
2024-02-29 04:00:00+01:00,278.65545654296875,5.337494335400095e-11,0.9999324083328247
2024-02-29 05:00:00+01:00,278.7796630859375,5.332050079243089e-11,0.9999860525131226
2024-02-29 06:00:00+01:00,279.0634460449219,-2.13570452989309e-10,0.9993870258331299
2024-02-29 07:00:00+01:00,279.2291259765625,0.0,1.0
2024-02-29 08:00:00+01:00,279.3963317871094,7456.0,1.0
2024-02-29 09:00:00+01:00,279.35784912109375,77152.0,1.0
2024-02-29 10:00:00+01:00,279.7009582519531,141312.0,1.0
2024-02-29 11:00:00+01:00,280.28961181640625,175053.1875,0.9959933757781982
2024-02-29 12:00:00+01:00,280.61041259765625,206687.125,1.0
2024-02-29 13:00:00+01:00,281.1354064941406,259388.75,0.9954990148544312
2024-02-29 14:00:00+01:00,281.55517578125,438545.875,0.9437993764877319
2024-02-29 15:00:00+01:00,281.3800048828125,560000.375,0.931763768196106
2024-02-29 16:00:00+01:00,281.6540222167969,388817.5,0.8447229862213135
2024-02-29 17:00:00+01:00,282.0040588378906,177422.5,0.4154689311981201
2024-02-29 18:00:00+01:00,281.2912902832031,20599.125,0.48333579301834106
2024-02-29 19:00:00+01:00,280.69287109375,32.0,1.0
2024-02-29 20:00:00+01:00,280.13739013671875,0.0,1.0
2024-02-29 21:00:00+01:00,279.83001708984375,0.0,1.0
2024-02-29 22:00:00+01:00,280.20550537109375,5.050092288794161e-11,1.0
2024-02-29 23:00:00+01:00,280.66973876953125,5.048741980040461e-11,1.0
2024-03-01 00:00:00+01:00,280.7352294921875,5.051196960703663e-11,1.0
2024-03-01 01:00:00+01:00,280.49090576171875,5.04870520390277e-11,0.9999943375587463
2024-03-01 02:00:00+01:00,280.3538818359375,5.063630070800684e-11,1.0
2024-03-01 03:00:00+01:00,280.6610107421875,5.06110015008332e-11,1.0
2024-03-01 04:00:00+01:00,280.4329833984375,5.071301018011454e-11,1.0
2024-03-01 05:00:00+01:00,280.090576171875,5.0690007746823085e-11,0.9999472498893738
2024-03-01 06:00:00+01:00,280.15673828125,-2.027027573570095e-10,1.0
2024-03-01 07:00:00+01:00,279.8579406738281,0.0,1.0
2024-03-01 08:00:00+01:00,279.5683288574219,14368.0,0.9936081171035767
2024-03-01 09:00:00+01:00,280.5515441894531,127392.0,0.9663088321685791
2024-03-01 10:00:00+01:00,280.997802734375,268096.0,0.8774247169494629
2024-03-01 11:00:00+01:00,281.3807067871094,348020.25,0.9907828569412231
2024-03-01 12:00:00+01:00,281.7579345703125,402983.625,0.9865702986717224
2024-03-01 13:00:00+01:00,281.7437744140625,514983.25,0.9659668207168579
2024-03-01 14:00:00+01:00,282.5508728027344,493074.375,0.7734168767929077
2024-03-01 15:00:00+01:00,282.5088195800781,422117.875,0.8356015086174011
2024-03-01 16:00:00+01:00,282.05047607421875,367301.625,0.8757535219192505
2024-03-01 17:00:00+01:00,281.17144775390625,250341.6875,0.7569112181663513
2024-03-01 18:00:00+01:00,280.27691650390625,32099.875,0.4910767674446106
2024-03-01 19:00:00+01:00,279.72412109375,0.0,0.44754019379615784
2024-03-01 20:00:00+01:00,279.8023986816406,0.0,0.945982813835144
2024-03-01 21:00:00+01:00,279.8568420410156,0.0,0.9847790002822876
2024-03-01 22:00:00+01:00,279.48699951171875,5.0719095590068264e-11,0.48466864228248596
2024-03-01 23:00:00+01:00,279.22265625,5.068509500993912e-11,0.9739107489585876
2024-03-02 00:00:00+01:00,279.46826171875,5.074787812198167e-11,0.9040125608444214
2024-03-02 01:00:00+01:00,279.5234680175781,5.066012886967286e-11,0.758051335811615
2024-03-02 02:00:00+01:00,278.37744140625,5.0729115352865506e-11,0.18031933903694153
2024-03-02 03:00:00+01:00,277.8377990722656,5.067544994741269e-11,0.0
2024-03-02 04:00:00+01:00,277.4327087402344,5.071539022072358e-11,0.056707389652729034
2024-03-02 05:00:00+01:00,276.66217041015625,5.0650261762541504e-11,0.008947217836976051
2024-03-02 06:00:00+01:00,277.13018798828125,-2.0269171063791447e-10,0.21325847506523132
2024-03-02 07:00:00+01:00,277.6383361816406,0.0,0.809038519859314
2024-03-02 08:00:00+01:00,277.4287414550781,31936.0,0.9287422895431519
2024-03-02 09:00:00+01:00,277.6636657714844,235904.0,0.9840782284736633
2024-03-02 10:00:00+01:00,278.4963684082031,468477.1875,0.9946311712265015
2024-03-02 11:00:00+01:00,280.3298034667969,638223.9375,0.9787841439247131
2024-03-02 12:00:00+01:00,281.8984375,649235.5,0.7279544472694397
2024-03-02 13:00:00+01:00,282.7916564941406,918599.375,0.9058431386947632
2024-03-02 14:00:00+01:00,283.2524108886719,704662.25,0.9939432144165039
2024-03-02 15:00:00+01:00,282.959228515625,499148.5,0.9979311227798462
2024-03-02 16:00:00+01:00,282.16314697265625,291172.75,0.9959720373153687
2024-03-02 17:00:00+01:00,281.5372619628906,121965.375,0.9953680038452148
2024-03-02 18:00:00+01:00,281.16790771484375,16402.875,1.0
2024-03-02 19:00:00+01:00,281.1244812011719,0.0,0.9993208646774292
2024-03-02 20:00:00+01:00,280.26611328125,0.0,0.9743552207946777
2024-03-02 21:00:00+01:00,279.5028381347656,0.0,0.9995352029800415
2024-03-02 22:00:00+01:00,278.3950500488281,5.059367508275514e-11,0.9979291558265686
2024-03-02 23:00:00+01:00,277.92291259765625,5.0614887281419385e-11,0.9776309728622437
2024-03-03 00:00:00+01:00,277.93218994140625,5.061324970245806e-11,0.9929538369178772
2024-03-03 01:00:00+01:00,277.4463806152344,5.0605492019073495e-11,0.9438416957855225
2024-03-03 02:00:00+01:00,277.54217529296875,5.058964358539697e-11,0.5721147060394287
2024-03-03 03:00:00+01:00,277.1784362792969,5.065040054041958e-11,0.6869708299636841
2024-03-03 04:00:00+01:00,276.70184326171875,5.0601925427606886e-11,0.9999908208847046
2024-03-03 05:00:00+01:00,275.826904296875,-1.5183741763902248e-10,0.9551335573196411
2024-03-03 06:00:00+01:00,274.9160461425781,0.0,0.005761856213212013
2024-03-03 07:00:00+01:00,274.17950439453125,0.0,5.653830612573074e-06
2024-03-03 08:00:00+01:00,273.8777160644531,43968.0,0.5384500622749329
2024-03-03 09:00:00+01:00,274.4427795410156,316672.0,0.1914377510547638
2024-03-03 10:00:00+01:00,275.9552307128906,639716.375,0.02669096365571022
2024-03-03 11:00:00+01:00,278.1147766113281,912893.0,0.331924706697464
2024-03-03 12:00:00+01:00,279.25238037109375,1079494.375,0.7726438045501709
2024-03-03 13:00:00+01:00,280.6521301269531,1137354.0,0.9143362641334534
2024-03-03 14:00:00+01:00,281.74322509765625,1021912.5,0.9035848379135132
2024-03-03 15:00:00+01:00,283.03228759765625,842471.75,0.822278618812561
2024-03-03 16:00:00+01:00,283.0417175292969,500798.75,0.8474637866020203
2024-03-03 17:00:00+01:00,282.3895568847656,249194.5,0.8762913942337036
2024-03-03 18:00:00+01:00,281.4231262207031,34687.5,0.9554204344749451
2024-03-03 19:00:00+01:00,280.5680236816406,32.0,0.9945452809333801
2024-03-03 20:00:00+01:00,280.0630798339844,0.0,0.9998453855514526
2024-03-03 21:00:00+01:00,279.8978576660156,0.0,0.9999463558197021
2024-03-03 22:00:00+01:00,279.1741027832031,5.0593543243770966e-11,0.7754178643226624
2024-03-03 23:00:00+01:00,278.42169189453125,5.0607198986973856e-11,0.8917808532714844
2024-03-04 00:00:00+01:00,277.7894592285156,5.065811659044073e-11,0.8290348052978516
2024-03-04 01:00:00+01:00,279.10943603515625,5.06049716020307e-11,0.8893612623214722
2024-03-04 02:00:00+01:00,279.1225280761719,5.0632484316359694e-11,0.8240275979042053
2024-03-04 03:00:00+01:00,279.1370849609375,5.0599593959255174e-11,0.8702811598777771
2024-03-04 04:00:00+01:00,279.0262145996094,5.065053931829766e-11,0.9472691416740417
2024-03-04 05:00:00+01:00,278.78350830078125,-1.518538073064235e-10,0.9187303781509399
2024-03-04 06:00:00+01:00,278.12567138671875,0.0,0.9241464138031006
2024-03-04 07:00:00+01:00,278.2408447265625,0.0,0.9335122108459473
2024-03-04 08:00:00+01:00,278.7847595214844,38624.0,0.5708472728729248
2024-03-04 09:00:00+01:00,278.9330749511719,121824.0,0.4902535676956177
2024-03-04 10:00:00+01:00,280.34075927734375,500288.625,0.5063722729682922
2024-03-04 11:00:00+01:00,281.7847900390625,609698.625,0.5658091306686401
2024-03-04 12:00:00+01:00,282.92633056640625,598519.25,0.5888547897338867
2024-03-04 13:00:00+01:00,283.7901611328125,539999.5,0.6040852069854736
2024-03-04 14:00:00+01:00,283.00079345703125,506278.75,0.7151888012886047
2024-03-04 15:00:00+01:00,282.0439758300781,461941.0,0.7270711660385132
2024-03-04 16:00:00+01:00,281.8523254394531,215938.25,0.796852707862854
2024-03-04 17:00:00+01:00,281.5556945800781,89228.75,0.9040144681930542
2024-03-04 18:00:00+01:00,280.9100646972656,10840.875,0.9518725275993347
2024-03-04 19:00:00+01:00,280.2417297363281,0.0,0.0947253406047821
2024-03-04 20:00:00+01:00,279.3053894042969,0.0,0.02316814288496971
2024-03-04 21:00:00+01:00,279.0695495605469,0.0,0.0035212356597185135
2024-03-04 22:00:00+01:00,279.0718994140625,0.0,0.24464811384677887
2024-03-04 23:00:00+01:00,278.8699035644531,0.0,0.028072373941540718
2024-03-05 00:00:00+01:00,277.7083435058594,0.0,0.0
2024-03-05 01:00:00+01:00,277.3431701660156,5.068580277711732e-11,0.0
2024-03-05 02:00:00+01:00,276.91705322265625,5.0712559152010783e-11,4.764171171700582e-05
2024-03-05 03:00:00+01:00,276.0389099121094,5.070920072736129e-11,0.021447554230690002
2024-03-05 04:00:00+01:00,277.0951232910156,5.0693789444000714e-11,0.0
2024-03-05 05:00:00+01:00,276.8408203125,-1.520747416883239e-10,1.9582063032430597e-05
2024-03-05 06:00:00+01:00,277.3681945800781,0.0,0.0
2024-03-05 07:00:00+01:00,277.1205139160156,0.0,0.0
2024-03-05 08:00:00+01:00,276.193603515625,71040.0,0.18657681345939636
2024-03-05 09:00:00+01:00,276.8011779785156,395392.0,0.09955987334251404
2024-03-05 10:00:00+01:00,278.43890380859375,758653.5,0.020686499774456024
2024-03-05 11:00:00+01:00,279.98858642578125,1041883.0,0.025089675560593605
2024-03-05 12:00:00+01:00,280.80877685546875,1232852.0,0.020877983421087265
2024-03-05 13:00:00+01:00,281.90020751953125,1270296.75,0.01055009476840496
2024-03-05 14:00:00+01:00,281.99267578125,1207561.25,0.011540142819285393
2024-03-05 15:00:00+01:00,281.8992004394531,1027333.0,0.0
2024-03-05 16:00:00+01:00,281.7154846191406,726828.75,0.062404558062553406
2024-03-05 17:00:00+01:00,280.52789306640625,384525.5,0.1432836800813675
2024-03-05 18:00:00+01:00,278.69012451171875,70244.75,0.1301380693912506
2024-03-05 19:00:00+01:00,277.23492431640625,0.0,0.17862069606781006
2024-03-05 20:00:00+01:00,275.9696044921875,0.0,0.9035602807998657
2024-03-05 21:00:00+01:00,274.615478515625,0.0,0.9800330996513367
2024-03-05 22:00:00+01:00,273.5054626464844,0.0,0.2697930335998535
2024-03-05 23:00:00+01:00,272.907958984375,0.0,0.8065185546875
2024-03-06 00:00:00+01:00,272.33367919921875,0.0,0.0020580345299094915
2024-03-06 01:00:00+01:00,271.830322265625,5.066904534833938e-11,0.03518105670809746
2024-03-06 02:00:00+01:00,271.32049560546875,5.0646251081865046e-11,0.006914372555911541
2024-03-06 03:00:00+01:00,270.8528747558594,5.069072939178909e-11,0.0
2024-03-06 04:00:00+01:00,270.52557373046875,5.063757052559126e-11,0.07933008670806885
2024-03-06 05:00:00+01:00,270.1896057128906,-1.519562670138086e-10,0.0
2024-03-06 06:00:00+01:00,269.6342468261719,0.0,0.0
2024-03-06 07:00:00+01:00,269.6673889160156,0.0,0.0
2024-03-06 08:00:00+01:00,269.6811218261719,83392.0,0.05412591993808746
2024-03-06 09:00:00+01:00,270.4781188964844,413440.0,0.0210708137601614
2024-03-06 10:00:00+01:00,272.94415283203125,771452.375,0.05578431487083435
2024-03-06 11:00:00+01:00,274.8445739746094,1042630.375,0.05202491208910942
2024-03-06 12:00:00+01:00,275.46282958984375,1227742.0,0.014983161352574825
2024-03-06 13:00:00+01:00,276.7201843261719,1280022.5,0.00898196455091238
2024-03-06 14:00:00+01:00,277.2758483886719,1222951.5,0.005517452023923397
2024-03-06 15:00:00+01:00,277.5719299316406,1037014.5,0.0038020345382392406
2024-03-06 16:00:00+01:00,277.84661865234375,733832.0,0.008541585877537727
2024-03-06 17:00:00+01:00,277.2582702636719,395414.5,0.03947046026587486
2024-03-06 18:00:00+01:00,276.0968017578125,81927.75,0.05862981081008911
2024-03-06 19:00:00+01:00,274.73052978515625,0.0,0.0
2024-03-06 20:00:00+01:00,273.63671875,0.0,0.0
2024-03-06 21:00:00+01:00,272.84417724609375,0.0,0.0
2024-03-06 22:00:00+01:00,272.6939392089844,0.0,0.0
2024-03-06 23:00:00+01:00,272.25164794921875,0.0,0.0
2024-03-07 00:00:00+01:00,272.4496765136719,0.0,0.0
2024-03-07 01:00:00+01:00,272.6393737792969,5.0613041535640946e-11,0.0
2024-03-07 02:00:00+01:00,272.3445739746094,5.063778563130228e-11,0.0
2024-03-07 03:00:00+01:00,272.0127868652344,5.072585407273067e-11,0.0
2024-03-07 04:00:00+01:00,271.76806640625,5.0672355200731545e-11,0.0
2024-03-07 05:00:00+01:00,271.67462158203125,-3.0385990945624997e-10,0.0
2024-03-07 06:00:00+01:00,271.3858337402344,0.0,0.0
2024-03-07 07:00:00+01:00,271.4778137207031,0.0,0.04070384055376053
2024-03-07 08:00:00+01:00,271.42779541015625,87712.0,0.660446047782898
2024-03-07 09:00:00+01:00,272.4059143066406,381152.0,0.28456592559814453
2024-03-07 10:00:00+01:00,274.10955810546875,728645.25,0.4531901478767395
2024-03-07 11:00:00+01:00,275.5721435546875,1027646.75,0.8768071532249451
2024-03-07 12:00:00+01:00,276.604248046875,1207257.0,0.9746142029762268
2024-03-07 13:00:00+01:00,277.36981201171875,1167979.5,0.864081084728241
2024-03-07 14:00:00+01:00,278.0110168457031,773444.75,1.0
2024-03-07 15:00:00+01:00,278.2389221191406,562674.5,1.0
2024-03-07 16:00:00+01:00,278.62420654296875,138624.15625,0.8513703942298889
2024-03-07 17:00:00+01:00,278.0367126464844,96547.28125,0.8224276304244995
2024-03-07 18:00:00+01:00,277.4280700683594,26988.34375,0.8952081203460693
2024-03-07 19:00:00+01:00,276.507568359375,0.0,0.9821040630340576
2024-03-07 20:00:00+01:00,275.80303955078125,0.0,0.9370282888412476
2024-03-07 21:00:00+01:00,275.52288818359375,0.0,0.904151976108551
2024-03-07 22:00:00+01:00,275.24530029296875,0.0,0.39213696122169495
2024-03-07 23:00:00+01:00,274.3388366699219,0.0,0.22289979457855225
2024-03-08 00:00:00+01:00,273.62786865234375,0.0,0.30810514092445374
2024-03-08 01:00:00+01:00,273.3390197753906,5.06918118592381e-11,0.3551410138607025
2024-03-08 02:00:00+01:00,272.78424072265625,5.0693949038560504e-11,0.4126121997833252
2024-03-08 03:00:00+01:00,272.6991271972656,5.072432751607181e-11,0.38878339529037476
2024-03-08 04:00:00+01:00,273.0842590332031,5.068893221826798e-11,0.1916438341140747
2024-03-08 05:00:00+01:00,273.2156066894531,-1.520608500227283e-10,0.1638907641172409
2024-03-08 06:00:00+01:00,273.5096435546875,0.0,0.287555992603302
2024-03-08 07:00:00+01:00,273.53448486328125,0.0,0.532139241695404
2024-03-08 08:00:00+01:00,273.6596984863281,78016.0,1.0
2024-03-08 09:00:00+01:00,273.8547668457031,286656.0,1.0
2024-03-08 10:00:00+01:00,274.6560974121094,372171.3125,0.9828363656997681
2024-03-08 11:00:00+01:00,275.3600158691406,485823.1875,0.9427808523178101
2024-03-08 12:00:00+01:00,276.5208740234375,684038.75,0.9054600596427917
2024-03-08 13:00:00+01:00,277.0312194824219,766066.375,0.9937036037445068
2024-03-08 14:00:00+01:00,277.1624450683594,677634.875,0.8998628258705139
2024-03-08 15:00:00+01:00,277.06646728515625,528004.75,0.8294726610183716
2024-03-08 16:00:00+01:00,276.4053649902344,262627.75,0.8722528219223022
2024-03-08 17:00:00+01:00,276.0826721191406,138260.5,0.9273686408996582
2024-03-08 18:00:00+01:00,275.76263427734375,34325.875,0.9997320175170898
2024-03-08 19:00:00+01:00,275.370849609375,-32.0,0.9999908208847046
2024-03-08 20:00:00+01:00,274.6471862792969,0.0,0.9990857839584351
2024-03-08 21:00:00+01:00,273.7236633300781,0.0,0.9978706240653992
2024-03-08 22:00:00+01:00,272.83880615234375,0.0,1.0
2024-03-08 23:00:00+01:00,272.5538024902344,0.0,1.0
2024-03-09 00:00:00+01:00,272.9873046875,0.0,0.9999706745147705
2024-03-09 01:00:00+01:00,273.107421875,5.0580983845804894e-11,0.9193620681762695
2024-03-09 02:00:00+01:00,273.049560546875,5.0670759255133646e-11,0.7325595617294312
2024-03-09 03:00:00+01:00,273.08966064453125,5.068691300014194e-11,0.3282516300678253
2024-03-09 04:00:00+01:00,273.13079833984375,5.067345154596836e-11,0.16193194687366486
2024-03-09 05:00:00+01:00,273.2469177246094,-1.5205965653297682e-10,0.12474371492862701
2024-03-09 06:00:00+01:00,273.1811828613281,0.0,0.09263555705547333
2024-03-09 07:00:00+01:00,273.007080078125,0.0,0.9754895567893982
2024-03-09 08:00:00+01:00,273.2913818359375,117984.0,0.9848694801330566
2024-03-09 09:00:00+01:00,273.9419250488281,355104.0,1.0
2024-03-09 10:00:00+01:00,274.6895751953125,371694.0,1.0
2024-03-09 11:00:00+01:00,275.5960998535156,528460.75,0.9927199482917786
2024-03-09 12:00:00+01:00,276.4598693847656,683407.0,1.0
2024-03-09 13:00:00+01:00,276.80047607421875,797616.25,0.9791281819343567
2024-03-09 14:00:00+01:00,276.7789306640625,999768.0,1.0
2024-03-09 15:00:00+01:00,276.9024353027344,946872.5,0.8674478530883789
2024-03-09 16:00:00+01:00,276.6812438964844,754556.75,0.5423173308372498
2024-03-09 17:00:00+01:00,276.3592834472656,452772.75,0.7859128713607788
2024-03-09 18:00:00+01:00,275.7312316894531,123998.0,0.3641175627708435
2024-03-09 19:00:00+01:00,274.86761474609375,0.0,0.0
2024-03-09 20:00:00+01:00,274.54498291015625,0.0,0.0
2024-03-09 21:00:00+01:00,274.2269287109375,0.0,0.0
2024-03-09 22:00:00+01:00,273.9383239746094,0.0,0.0
2024-03-09 23:00:00+01:00,273.4825744628906,0.0,0.0
2024-03-10 00:00:00+01:00,273.43426513671875,0.0,0.0
2024-03-10 01:00:00+01:00,273.29595947265625,5.067243846745839e-11,0.0
2024-03-10 02:00:00+01:00,272.9656677246094,5.067517239165653e-11,0.0
2024-03-10 03:00:00+01:00,272.6143493652344,5.0688855890435036e-11,0.0
2024-03-10 04:00:00+01:00,272.2863464355469,5.0670453943801874e-11,0.0
2024-03-10 05:00:00+01:00,271.75982666015625,-1.520617798345114e-10,0.0
2024-03-10 06:00:00+01:00,271.5888366699219,0.0,0.0
