,Tout,solGlo,caf
2024-03-10 07:00:00+01:00,271.0821228027344,0.0,0.010430283844470978
2024-03-10 08:00:00+01:00,270.969482421875,151904.0,0.04885442554950714
2024-03-10 09:00:00+01:00,271.80450439453125,524832.0,0.03879350423812866
2024-03-10 10:00:00+01:00,273.1536560058594,886172.0,0.016509559005498886
2024-03-10 11:00:00+01:00,274.4700927734375,1194096.5,0.014748765155673027
2024-03-10 12:00:00+01:00,275.2559814453125,1388992.5,0.016117462888360023
2024-03-10 13:00:00+01:00,276.1105041503906,1430233.5,0.016025472432374954
2024-03-10 14:00:00+01:00,276.98638916015625,1371172.0,0.021392321214079857
2024-03-10 15:00:00+01:00,276.3135070800781,1163714.0,0.0
2024-03-10 16:00:00+01:00,276.3047180175781,840815.5,0.0766596868634224
2024-03-10 17:00:00+01:00,275.6148376464844,485671.75,0.1132102906703949
2024-03-10 18:00:00+01:00,274.5992431640625,137147.25,0.3095242381095886
2024-03-10 19:00:00+01:00,273.13824462890625,0.0,0.0
2024-03-10 20:00:00+01:00,272.00323486328125,0.0,0.0
2024-03-10 21:00:00+01:00,271.2183837890625,0.0,0.0
2024-03-10 22:00:00+01:00,270.6842956542969,0.0,0.0
2024-03-10 23:00:00+01:00,270.83056640625,0.0,0.0
2024-03-11 00:00:00+01:00,270.4169616699219,0.0,0.0
2024-03-11 01:00:00+01:00,269.9057922363281,5.069580866212675e-11,0.0
2024-03-11 02:00:00+01:00,269.51513671875,5.070102671034249e-11,0.0
2024-03-11 03:00:00+01:00,269.05450439453125,5.067490871368818e-11,1.0400724931969307e-05
2024-03-11 04:00:00+01:00,268.5208740234375,5.070555086916784e-11,0.038546085357666016
2024-03-11 05:00:00+01:00,268.00177001953125,-1.5211371051648825e-10,0.00034982478246092796
2024-03-11 06:00:00+01:00,267.7041931152344,0.0,1.0400724931969307e-05
2024-03-11 07:00:00+01:00,267.46923828125,416.0,0.15820559859275818
2024-03-11 08:00:00+01:00,267.6568298339844,167136.0,0.11467736959457397
2024-03-11 09:00:00+01:00,269.123291015625,532416.0,0.20024259388446808
2024-03-11 10:00:00+01:00,271.5442810058594,878847.375,0.32759422063827515
2024-03-11 11:00:00+01:00,273.3571472167969,1202041.125,0.5409448742866516
2024-03-11 12:00:00+01:00,273.9960632324219,1390640.5,0.4153101444244385
2024-03-11 13:00:00+01:00,275.1773986816406,1445450.5,0.33253127336502075
2024-03-11 14:00:00+01:00,275.6036071777344,1381241.25,0.2057422697544098
2024-03-11 15:00:00+01:00,276.0445861816406,1188994.5,0.12779536843299866
2024-03-11 16:00:00+01:00,276.13836669921875,869419.25,0.20381031930446625
2024-03-11 17:00:00+01:00,276.0561828613281,511215.5,0.055220723152160645
2024-03-11 18:00:00+01:00,274.7867126464844,153652.75,0.254063218832016
2024-03-11 19:00:00+01:00,273.23699951171875,64.0,0.041625529527664185
2024-03-11 20:00:00+01:00,272.0507507324219,32.0,0.7025551199913025
2024-03-11 21:00:00+01:00,271.4360046386719,0.0,0.8958290219306946
2024-03-11 22:00:00+01:00,270.8377990722656,0.0,0.764502763748169
2024-03-11 23:00:00+01:00,270.20654296875,0.0,0.5569428205490112
2024-03-12 00:00:00+01:00,269.80938720703125,0.0,0.8770977258682251
2024-03-12 01:00:00+01:00,269.5690002441406,5.0711337906683696e-11,0.1671064794063568
2024-03-12 02:00:00+01:00,269.25250244140625,5.0704357379416365e-11,0.36776965856552124
2024-03-12 03:00:00+01:00,269.1455078125,5.0704287990477326e-11,0.328360378742218
2024-03-12 04:00:00+01:00,269.07574462890625,5.0705314946775104e-11,0.9937798976898193
2024-03-12 05:00:00+01:00,269.14422607421875,-1.5205617320823706e-10,0.9973760843276978
2024-03-12 06:00:00+01:00,268.91302490234375,0.0,0.9997107982635498
2024-03-12 07:00:00+01:00,268.5810241699219,1472.0,0.9549155235290527
2024-03-12 08:00:00+01:00,268.8821716308594,160032.0,0.8682944178581238
2024-03-12 09:00:00+01:00,270.1522216796875,411488.0,0.7324268817901611
2024-03-12 10:00:00+01:00,271.7478332519531,742786.0,0.6264861822128296
2024-03-12 11:00:00+01:00,273.3939514160156,1156954.25,0.7011933922767639
2024-03-12 12:00:00+01:00,274.4554748535156,1342742.5,0.6176596283912659
2024-03-12 13:00:00+01:00,275.3844299316406,1415583.5,0.4932067394256592
2024-03-12 14:00:00+01:00,275.96142578125,1355711.5,0.5570316910743713
2024-03-12 15:00:00+01:00,276.8699035644531,1158512.0,0.4027082622051239
2024-03-12 16:00:00+01:00,276.80859375,857699.5,0.5185154676437378
2024-03-12 17:00:00+01:00,276.2549133300781,505759.75,0.7555136680603027
2024-03-12 18:00:00+01:00,275.523681640625,154698.25,0.9211731553077698
2024-03-12 19:00:00+01:00,274.7963562011719,608.0,0.9944460391998291
2024-03-12 20:00:00+01:00,274.4273376464844,0.0,0.9994300007820129
2024-03-12 21:00:00+01:00,273.90875244140625,0.0,0.9999555349349976
2024-03-12 22:00:00+01:00,272.7078552246094,0.0,0.887075662612915
2024-03-12 23:00:00+01:00,271.93310546875,0.0,0.9824315309524536
2024-03-13 00:00:00+01:00,271.3851318359375,0.0,0.9821507334709167
2024-03-13 01:00:00+01:00,270.8768310546875,5.070936032192108e-11,0.9808796644210815
2024-03-13 02:00:00+01:00,270.4261169433594,5.068134800723101e-11,0.9978914260864258
2024-03-13 03:00:00+01:00,270.1325378417969,5.0710574628354266e-11,0.9998605251312256
2024-03-13 04:00:00+01:00,269.9601135253906,5.0701838560929247e-11,0.9999750852584839
2024-03-13 05:00:00+01:00,270.0056457519531,-1.5210371850926663e-10,1.0
2024-03-13 06:00:00+01:00,270.15728759765625,0.0,0.9999371767044067
2024-03-13 07:00:00+01:00,269.84027099609375,2800.0,0.9478683471679688
2024-03-13 08:00:00+01:00,270.2923278808594,153808.0,0.6560762524604797
2024-03-13 09:00:00+01:00,271.8514709472656,414621.75,0.6767650246620178
2024-03-13 10:00:00+01:00,273.932861328125,782791.125,0.6834248304367065
2024-03-13 11:00:00+01:00,275.5102233886719,1090583.875,0.9237508177757263
2024-03-13 12:00:00+01:00,276.8650207519531,1101748.75,0.9973806142807007
2024-03-13 13:00:00+01:00,279.80120849609375,945745.0,0.9995079636573792
2024-03-13 14:00:00+01:00,281.19189453125,791351.5,0.999800980091095
2024-03-13 15:00:00+01:00,280.8650817871094,364363.25,0.9995450973510742
2024-03-13 16:00:00+01:00,279.68792724609375,124091.875,0.9998651742935181
2024-03-13 17:00:00+01:00,278.14495849609375,46464.125,0.9999613761901855
2024-03-13 18:00:00+01:00,278.1448059082031,12114.5625,0.9999655485153198
2024-03-13 19:00:00+01:00,278.6366882324219,128.0,1.0
2024-03-13 20:00:00+01:00,279.08502197265625,0.0,1.0
2024-03-13 21:00:00+01:00,279.775390625,0.0,1.0
2024-03-13 22:00:00+01:00,279.67694091796875,0.0,1.0
2024-03-13 23:00:00+01:00,279.8057556152344,0.0,1.0
2024-03-14 00:00:00+01:00,279.24761962890625,0.0,1.0
2024-03-14 01:00:00+01:00,278.37481689453125,5.0686170538494224e-11,0.9999860525131226
2024-03-14 02:00:00+01:00,277.5384216308594,5.067721242646428e-11,1.0
2024-03-14 03:00:00+01:00,276.9931335449219,5.070634190307288e-11,1.0
2024-03-14 04:00:00+01:00,276.22332763671875,5.061227131841761e-11,0.024942005053162575
2024-03-14 05:00:00+01:00,274.82489013671875,-1.518587894322465e-10,0.0
2024-03-14 06:00:00+01:00,273.8115234375,0.0,0.06991668045520782
2024-03-14 07:00:00+01:00,273.0724792480469,6016.0,0.14949193596839905
2024-03-14 08:00:00+01:00,273.2754211425781,221728.0,0.1265222281217575
2024-03-14 09:00:00+01:00,276.0945739746094,597789.25,0.13677643239498138
2024-03-14 10:00:00+01:00,280.4385986328125,963119.0625,0.5548421740531921
2024-03-14 11:00:00+01:00,283.647705078125,1116717.75,0.827095091342926
2024-03-14 12:00:00+01:00,284.55133056640625,678456.25,0.9669102430343628
2024-03-14 13:00:00+01:00,283.83538818359375,300743.875,0.8277589678764343
2024-03-14 14:00:00+01:00,283.35382080078125,1192907.75,0.8618232607841492
2024-03-14 15:00:00+01:00,282.6316223144531,448996.0,0.7924984693527222
2024-03-14 16:00:00+01:00,282.5958251953125,447971.9375,0.6365939378738403
2024-03-14 17:00:00+01:00,281.921630859375,475396.875,0.7416542768478394
2024-03-14 18:00:00+01:00,280.20880126953125,120905.375,0.3755226731300354
2024-03-14 19:00:00+01:00,279.690185546875,1984.0,0.18518853187561035
2024-03-14 20:00:00+01:00,279.4460754394531,0.0,0.6725338697433472
2024-03-14 21:00:00+01:00,279.6243591308594,0.0,0.019618995487689972
2024-03-14 22:00:00+01:00,279.39410400390625,0.0,0.01875261217355728
2024-03-14 23:00:00+01:00,279.25909423828125,0.0,0.2162429839372635
2024-03-15 00:00:00+01:00,279.2655944824219,0.0,0.9995169639587402
2024-03-15 01:00:00+01:00,278.913818359375,5.062295721502963e-11,0.9999622106552124
2024-03-15 02:00:00+01:00,278.4665222167969,5.06797381838453e-11,0.9999943375587463
2024-03-15 03:00:00+01:00,278.4667663574219,5.067588015883473e-11,0.8341524600982666
2024-03-15 04:00:00+01:00,278.1412353515625,-1.0126565558321587e-10,1.0
2024-03-15 05:00:00+01:00,277.8778076171875,0.0,1.0
2024-03-15 06:00:00+01:00,277.39385986328125,0.0,0.9999943375587463
2024-03-15 07:00:00+01:00,277.2170715332031,6096.0,1.0
2024-03-15 08:00:00+01:00,277.22119140625,41328.0,0.9979507923126221
2024-03-15 09:00:00+01:00,277.4950866699219,149195.140625,0.9348745346069336
2024-03-15 10:00:00+01:00,278.2010498046875,407744.75,0.9549817442893982
2024-03-15 11:00:00+01:00,279.7090148925781,410115.8125,1.0
2024-03-15 12:00:00+01:00,279.852294921875,716458.0625,0.9914222955703735
2024-03-15 13:00:00+01:00,279.71405029296875,671287.0,1.0
2024-03-15 14:00:00+01:00,279.58154296875,627215.125,1.0
2024-03-15 15:00:00+01:00,279.44696044921875,530577.75,1.0
2024-03-15 16:00:00+01:00,278.7131652832031,162973.6875,0.999779224395752
2024-03-15 17:00:00+01:00,277.9307861328125,91952.8125,0.9996219873428345
2024-03-15 18:00:00+01:00,277.1829528808594,20678.6875,0.9989238977432251
2024-03-15 19:00:00+01:00,276.8114318847656,704.0,1.0
2024-03-15 20:00:00+01:00,276.5935363769531,0.0,1.0
2024-03-15 21:00:00+01:00,276.1653137207031,0.0,1.0
2024-03-15 22:00:00+01:00,275.8458251953125,0.0,1.0
2024-03-15 23:00:00+01:00,275.55108642578125,0.0,1.0
2024-03-16 00:00:00+01:00,275.166015625,0.0,1.0
2024-03-16 01:00:00+01:00,274.888427734375,5.643133182964277e-11,1.0
2024-03-16 02:00:00+01:00,274.6815490722656,5.660058532974688e-11,1.0
2024-03-16 03:00:00+01:00,274.346435546875,5.655496904122259e-11,1.0
2024-03-16 04:00:00+01:00,274.2569885253906,-1.1309881503551722e-10,1.0
2024-03-16 05:00:00+01:00,274.01165771484375,0.0,0.9999694228172302
2024-03-16 06:00:00+01:00,273.7931213378906,0.0,0.9911876916885376
2024-03-16 07:00:00+01:00,273.7093811035156,11968.0,0.9352246522903442
2024-03-16 08:00:00+01:00,274.19989013671875,205696.0,0.8596810102462769
2024-03-16 09:00:00+01:00,274.7077941894531,514448.9375,0.7392500638961792
2024-03-16 10:00:00+01:00,274.9071960449219,771716.0,0.6717402935028076
2024-03-16 11:00:00+01:00,275.65423583984375,1054608.125,0.40564388036727905
2024-03-16 12:00:00+01:00,276.20928955078125,1318588.25,0.6882133483886719
2024-03-16 13:00:00+01:00,276.9305419921875,1312630.5,0.8642929792404175
2024-03-16 14:00:00+01:00,277.0715026855469,1062103.25,0.704179584980011
2024-03-16 15:00:00+01:00,276.953857421875,947609.5,0.5404917001724243
2024-03-16 16:00:00+01:00,276.3861999511719,792241.5,0.6414434909820557
2024-03-16 17:00:00+01:00,275.8195495605469,387647.0,0.6625722646713257
2024-03-16 18:00:00+01:00,275.04974365234375,202327.0,0.10430608689785004
2024-03-16 19:00:00+01:00,273.84271240234375,8384.0,0.022422228008508682
2024-03-16 20:00:00+01:00,272.4359130859375,0.0,0.027011893689632416
2024-03-16 21:00:00+01:00,271.5626220703125,0.0,0.00785757228732109
2024-03-16 22:00:00+01:00,271.3768310546875,0.0,0.14512276649475098
2024-03-16 23:00:00+01:00,270.99688720703125,0.0,0.02434515953063965
2024-03-17 00:00:00+01:00,270.5648193359375,0.0,0.0
2024-03-17 01:00:00+01:00,270.0288391113281,5.122562790615959e-11,0.0
2024-03-17 02:00:00+01:00,269.5260314941406,5.122531565593391e-11,0.0
2024-03-17 03:00:00+01:00,269.0785217285156,5.120152912763132e-11,0.00858437828719616
2024-03-17 04:00:00+01:00,268.86456298828125,-1.024534207472172e-10,0.10081642866134644
2024-03-17 05:00:00+01:00,268.526123046875,0.0,0.038093362003564835
2024-03-17 06:00:00+01:00,268.2703857421875,0.0,0.0021758279763162136
2024-03-17 07:00:00+01:00,267.9107666015625,21152.0,0.1889331340789795
2024-03-17 08:00:00+01:00,268.362548828125,277728.0,0.06538555771112442
2024-03-17 09:00:00+01:00,270.0296325683594,670821.6875,0.14969561994075775
2024-03-17 10:00:00+01:00,271.9201965332031,1052833.75,0.272039532661438
2024-03-17 11:00:00+01:00,274.3388671875,1311959.0,0.7000826597213745
2024-03-17 12:00:00+01:00,275.9748840332031,1403028.0,0.5925757884979248
2024-03-17 13:00:00+01:00,277.82684326171875,1091175.75,0.9443231821060181
2024-03-17 14:00:00+01:00,278.7532653808594,1104423.5,0.9533706903457642
2024-03-17 15:00:00+01:00,279.1220703125,1010048.5,0.8919385671615601
2024-03-17 16:00:00+01:00,278.8117980957031,701372.125,0.9925495982170105
2024-03-17 17:00:00+01:00,278.54010009765625,427262.5,0.9826960563659668
2024-03-17 18:00:00+01:00,277.83612060546875,165154.5,0.9412169456481934
2024-03-17 19:00:00+01:00,277.0264587402344,9344.0,0.9642848968505859
2024-03-17 20:00:00+01:00,276.40631103515625,0.0,0.9921126365661621
2024-03-17 21:00:00+01:00,276.4115905761719,0.0,0.9839375019073486
2024-03-17 22:00:00+01:00,276.5482177734375,0.0,0.3179078996181488
2024-03-17 23:00:00+01:00,276.3735046386719,0.0,0.251249760389328
2024-03-18 00:00:00+01:00,275.8139953613281,0.0,0.2500234544277191
2024-03-18 01:00:00+01:00,275.17205810546875,5.069072245289519e-11,0.1051410436630249
2024-03-18 02:00:00+01:00,274.49761962890625,5.068558073251239e-11,0.04390677064657211
2024-03-18 03:00:00+01:00,274.0505065917969,5.071575104320658e-11,0.015901338309049606
2024-03-18 04:00:00+01:00,274.4612121582031,-1.0138349881838593e-10,0.07672646641731262
2024-03-18 05:00:00+01:00,274.8200378417969,0.0,0.0
2024-03-18 06:00:00+01:00,275.12225341796875,0.0,0.0
2024-03-18 07:00:00+01:00,275.1902770996094,26976.0,0.821320652961731
2024-03-18 08:00:00+01:00,275.50341796875,302688.0,0.7940876483917236
2024-03-18 09:00:00+01:00,276.2685546875,688002.1875,0.7769941091537476
2024-03-18 10:00:00+01:00,278.0743713378906,1051641.5,0.45529985427856445
2024-03-18 11:00:00+01:00,278.61016845703125,1348610.25,0.15042716264724731
2024-03-18 12:00:00+01:00,279.50115966796875,1542835.25,0.09926290810108185
2024-03-18 13:00:00+01:00,280.67193603515625,1601872.0,0.06896811723709106
2024-03-18 14:00:00+01:00,281.40679931640625,1532046.0,0.10346182435750961
2024-03-18 15:00:00+01:00,281.48291015625,1321498.5,0.19181928038597107
2024-03-18 16:00:00+01:00,282.2308349609375,1026591.75,0.41964131593704224
2024-03-18 17:00:00+01:00,281.29766845703125,441335.75,0.5907391309738159
2024-03-18 18:00:00+01:00,280.04766845703125,156465.5,0.7428758144378662
2024-03-18 19:00:00+01:00,278.810791015625,12064.0,0.9433165788650513
2024-03-18 20:00:00+01:00,278.6103515625,0.0,0.9616471529006958
2024-03-18 21:00:00+01:00,278.02325439453125,0.0,0.973828911781311
2024-03-18 22:00:00+01:00,277.9169921875,0.0,0.3651149272918701
2024-03-18 23:00:00+01:00,277.3697814941406,0.0,0.9220987558364868
2024-03-19 00:00:00+01:00,276.7866516113281,0.0,0.665864109992981
2024-03-19 01:00:00+01:00,276.5893249511719,5.069685643510624e-11,0.5744257569313049
2024-03-19 02:00:00+01:00,276.4356994628906,5.069510089494855e-11,0.048319097608327866
2024-03-19 03:00:00+01:00,274.7702331542969,5.074177189534623e-11,0.00018170427938457578
2024-03-19 04:00:00+01:00,274.32318115234375,-1.0139029199551786e-10,0.04179658740758896
2024-03-19 05:00:00+01:00,274.15240478515625,0.0,0.0
2024-03-19 06:00:00+01:00,274.2297668457031,0.0,0.10809864103794098
2024-03-19 07:00:00+01:00,274.6142272949219,33792.0,0.906354546546936
2024-03-19 08:00:00+01:00,275.20465087890625,317120.0,0.8224126100540161
2024-03-19 09:00:00+01:00,276.6219177246094,702001.375,0.5726664066314697
2024-03-19 10:00:00+01:00,278.4722595214844,1060533.5,0.2573476731777191
2024-03-19 11:00:00+01:00,281.25732421875,1316045.25,0.24431860446929932
2024-03-19 12:00:00+01:00,282.09832763671875,1532564.0,0.510893702507019
2024-03-19 13:00:00+01:00,283.3398742675781,1456166.25,0.4873882532119751
2024-03-19 14:00:00+01:00,284.2554016113281,1257300.5,0.6549471616744995
2024-03-19 15:00:00+01:00,283.5826416015625,1197058.5,0.6433561444282532
2024-03-19 16:00:00+01:00,282.66033935546875,824264.25,0.8134945034980774
2024-03-19 17:00:00+01:00,281.4505310058594,455548.75,0.8865185976028442
2024-03-19 18:00:00+01:00,280.814453125,243089.0,0.8218408823013306
2024-03-19 19:00:00+01:00,280.3566589355469,18208.0,0.9993661642074585
2024-03-19 20:00:00+01:00,279.9765625,0.0,1.0
2024-03-19 21:00:00+01:00,279.58526611328125,0.0,0.9990384578704834
2024-03-19 22:00:00+01:00,278.9461669921875,0.0,0.9997056722640991
2024-03-19 23:00:00+01:00,278.8130798339844,0.0,0.9974459409713745
2024-03-20 00:00:00+01:00,278.520751953125,0.0,0.9581971168518066
2024-03-20 01:00:00+01:00,278.356201171875,5.068558073251239e-11,0.9985150098800659
2024-03-20 02:00:00+01:00,278.0091857910156,5.073856612636263e-11,0.9950637817382812
2024-03-20 03:00:00+01:00,277.7157287597656,5.0655854511028053e-11,1.0
2024-03-20 04:00:00+01:00,277.6988525390625,-1.0123255012040033e-10,1.0
2024-03-20 05:00:00+01:00,277.6368408203125,0.0,1.0
2024-03-20 06:00:00+01:00,277.6370849609375,0.0,1.0
2024-03-20 07:00:00+01:00,277.60589599609375,10720.0,1.0
2024-03-20 08:00:00+01:00,277.8191833496094,127648.0,0.8063912391662598
2024-03-20 09:00:00+01:00,277.9678955078125,266161.15625,0.918955385684967
2024-03-20 10:00:00+01:00,278.9044189453125,708574.75,0.8269549608230591
2024-03-20 11:00:00+01:00,279.8437805175781,896223.625,0.8899579048156738
2024-03-20 12:00:00+01:00,280.8598937988281,694599.0,1.0
2024-03-20 13:00:00+01:00,280.1382141113281,1208882.625,0.9689545035362244
2024-03-20 14:00:00+01:00,281.0665283203125,1086809.0,0.9888168573379517
2024-03-20 15:00:00+01:00,281.07818603515625,536150.5,0.9246407151222229
2024-03-20 16:00:00+01:00,281.38232421875,497238.25,0.9778445959091187
2024-03-20 17:00:00+01:00,280.3170471191406,274020.75,1.0
