,Tout,solGlo,caf
2024-03-20 18:00:00+01:00,279.2700500488281,144568.75,0.9919633865356445
2024-03-20 19:00:00+01:00,278.6120300292969,17920.0,0.9605543613433838
2024-03-20 20:00:00+01:00,278.0660095214844,0.0,1.0
2024-03-20 21:00:00+01:00,277.40399169921875,0.0,1.0
2024-03-20 22:00:00+01:00,276.987548828125,0.0,0.9979087114334106
2024-03-20 23:00:00+01:00,276.63262939453125,0.0,0.9977186322212219
2024-03-21 00:00:00+01:00,276.464111328125,0.0,0.9986591339111328
2024-03-21 01:00:00+01:00,276.2110900878906,5.0625011127625186e-11,0.9952791929244995
2024-03-21 02:00:00+01:00,276.0913391113281,5.0882159596810084e-11,0.9900665283203125
2024-03-21 03:00:00+01:00,276.045166015625,5.0756676639451825e-11,0.9579417705535889
2024-03-21 04:00:00+01:00,276.117431640625,-1.0186126941924556e-10,0.9473747611045837
2024-03-21 05:00:00+01:00,276.0198974609375,0.0,0.8922282457351685
2024-03-21 06:00:00+01:00,275.5718688964844,0.0,0.9539557099342346
2024-03-21 07:00:00+01:00,274.5519104003906,33184.0,0.3875911831855774
2024-03-21 08:00:00+01:00,274.7867126464844,289056.0,0.026666369289159775
2024-03-21 09:00:00+01:00,276.2164306640625,771429.625,0.2731151580810547
2024-03-21 10:00:00+01:00,277.97125244140625,1119262.0,0.5141298174858093
2024-03-21 11:00:00+01:00,279.6699523925781,1210098.75,0.7862759232521057
2024-03-21 12:00:00+01:00,280.89453125,1089172.25,0.9871658086776733
2024-03-21 13:00:00+01:00,281.4115295410156,873765.75,0.9995232820510864
2024-03-21 14:00:00+01:00,281.93255615234375,809867.25,0.9796322584152222
2024-03-21 15:00:00+01:00,281.7599792480469,589020.25,0.9996951222419739
2024-03-21 16:00:00+01:00,281.2849426269531,308741.75,0.9993959069252014
2024-03-21 17:00:00+01:00,280.84893798828125,116972.25,0.9999778270721436
2024-03-21 18:00:00+01:00,278.74688720703125,33362.375,0.9999535083770752
2024-03-21 19:00:00+01:00,277.9710693359375,3008.0,1.0
2024-03-21 20:00:00+01:00,276.6518859863281,0.0,1.0
2024-03-21 21:00:00+01:00,277.2726135253906,0.0,0.8841565251350403
2024-03-21 22:00:00+01:00,278.10693359375,0.0,1.0
2024-03-21 23:00:00+01:00,278.6927795410156,0.0,0.04080316796898842
2024-03-22 00:00:00+01:00,279.04791259765625,0.0,0.024893587455153465
2024-03-22 01:00:00+01:00,279.0908203125,5.101495614834306e-11,0.5424747467041016
2024-03-22 02:00:00+01:00,279.1001281738281,5.1061474493074854e-11,0.15359419584274292
2024-03-22 03:00:00+01:00,278.8923034667969,5.098020616767229e-11,0.5093083381652832
2024-03-22 04:00:00+01:00,278.3175048828125,-1.0197866162631186e-10,0.36873161792755127
2024-03-22 05:00:00+01:00,277.8840026855469,0.0,0.2286066710948944
2024-03-22 06:00:00+01:00,277.3224182128906,0.0,0.10947199165821075
2024-03-22 07:00:00+01:00,277.1376953125,29056.0,0.7270337343215942
2024-03-22 08:00:00+01:00,277.80926513671875,176384.0,0.998657763004303
2024-03-22 09:00:00+01:00,278.5977783203125,345869.0,0.690222978591919
2024-03-22 10:00:00+01:00,280.54278564453125,869825.625,0.7182838916778564
2024-03-22 11:00:00+01:00,281.95758056640625,1419313.875,0.6860807538032532
2024-03-22 12:00:00+01:00,281.9560241699219,1099281.5,1.0
2024-03-22 13:00:00+01:00,282.5283508300781,944489.75,0.8268014192581177
2024-03-22 14:00:00+01:00,281.9030456542969,813005.5,0.8468343615531921
2024-03-22 15:00:00+01:00,282.46966552734375,595403.25,0.8918376564979553
2024-03-22 16:00:00+01:00,281.5574035644531,373256.25,0.8131112456321716
2024-03-22 17:00:00+01:00,280.9974060058594,260849.0,0.8028396964073181
2024-03-22 18:00:00+01:00,280.17315673828125,186208.5,0.6769351959228516
2024-03-22 19:00:00+01:00,278.36468505859375,37760.0,0.33010047674179077
2024-03-22 20:00:00+01:00,277.2349548339844,0.0,0.2698770761489868
2024-03-22 21:00:00+01:00,274.7920837402344,0.0,0.29705023765563965
2024-03-22 22:00:00+01:00,275.351806640625,0.0,0.22622966766357422
2024-03-22 23:00:00+01:00,274.43341064453125,0.0,0.08783139288425446
2024-03-23 00:00:00+01:00,272.9532775878906,0.0,0.0020166405010968447
2024-03-23 01:00:00+01:00,272.59259033203125,5.101351285841105e-11,0.47599613666534424
2024-03-23 02:00:00+01:00,272.0690612792969,5.10040204515505e-11,0.3094690442085266
2024-03-23 03:00:00+01:00,271.6198425292969,5.0978665733225625e-11,0.6326006054878235
2024-03-23 04:00:00+01:00,271.47418212890625,-1.0198102085023919e-10,0.8210342526435852
2024-03-23 05:00:00+01:00,271.3172912597656,0.0,0.5655770301818848
2024-03-23 06:00:00+01:00,271.361083984375,0.0,0.5789757966995239
2024-03-23 07:00:00+01:00,271.5223388671875,58400.0,0.7903661131858826
2024-03-23 08:00:00+01:00,272.7200927734375,343584.0,0.7929590940475464
2024-03-23 09:00:00+01:00,275.1140441894531,635291.125,0.8114288449287415
2024-03-23 10:00:00+01:00,277.3315124511719,1106770.875,0.6009164452552795
2024-03-23 11:00:00+01:00,279.3902587890625,1467929.5,0.2442183643579483
2024-03-23 12:00:00+01:00,280.33331298828125,1654556.5,0.2974185347557068
2024-03-23 13:00:00+01:00,281.71966552734375,1675638.25,0.32894134521484375
2024-03-23 14:00:00+01:00,281.96728515625,1452580.5,0.6100965738296509
2024-03-23 15:00:00+01:00,282.2761535644531,1096075.0,0.6552430987358093
2024-03-23 16:00:00+01:00,282.7600402832031,937175.0,0.47525355219841003
2024-03-23 17:00:00+01:00,282.1383361816406,681882.5,0.5880507230758667
2024-03-23 18:00:00+01:00,280.2109680175781,334376.5,0.489281564950943
2024-03-23 19:00:00+01:00,278.3141784667969,42368.0,0.3711402118206024
2024-03-23 20:00:00+01:00,277.1553039550781,0.0,0.5932809710502625
2024-03-23 21:00:00+01:00,276.204833984375,0.0,0.7294632792472839
2024-03-23 22:00:00+01:00,275.1282043457031,0.0,0.6466326713562012
2024-03-23 23:00:00+01:00,274.3144226074219,0.0,0.5183432102203369
2024-03-24 00:00:00+01:00,273.5872802734375,0.0,0.20996016263961792
2024-03-24 01:00:00+01:00,273.0345153808594,5.099021899157563e-11,0.16878555715084076
2024-03-24 02:00:00+01:00,272.67974853515625,5.101326305823051e-11,0.3026474714279175
2024-03-24 03:00:00+01:00,272.0149841308594,5.0999746092905696e-11,0.2298305630683899
2024-03-24 04:00:00+01:00,271.5102844238281,-1.0198274169592736e-10,0.862060546875
2024-03-24 05:00:00+01:00,271.3546142578125,0.0,0.8643373250961304
2024-03-24 06:00:00+01:00,271.4891662597656,0.0,0.5912048816680908
2024-03-24 07:00:00+01:00,271.944580078125,67328.0,1.0
2024-03-24 08:00:00+01:00,273.0487976074219,222855.0,1.0
2024-03-24 09:00:00+01:00,274.118896484375,273281.375,1.0
2024-03-24 10:00:00+01:00,274.1053161621094,318342.0625,0.9964263439178467
2024-03-24 11:00:00+01:00,275.6388854980469,491347.5,1.0
2024-03-24 12:00:00+01:00,276.7945251464844,1249711.125,1.0
2024-03-24 13:00:00+01:00,278.3445739746094,915728.375,0.8799813985824585
2024-03-24 14:00:00+01:00,278.67919921875,567252.0,0.9470865726470947
2024-03-24 15:00:00+01:00,277.7997741699219,499914.5,1.0
2024-03-24 16:00:00+01:00,277.9098205566406,516435.5,1.0
2024-03-24 17:00:00+01:00,277.65911865234375,638051.375,0.6676861047744751
2024-03-24 18:00:00+01:00,277.2467956542969,389105.5,0.4950982332229614
2024-03-24 19:00:00+01:00,276.1437683105469,59456.0,0.42950695753097534
2024-03-24 20:00:00+01:00,275.20843505859375,0.0,0.002931240014731884
2024-03-24 21:00:00+01:00,274.6574401855469,0.0,0.018313787877559662
2024-03-24 22:00:00+01:00,274.4853515625,0.0,0.4533920884132385
2024-03-24 23:00:00+01:00,274.3135986328125,0.0,0.6189338564872742
2024-03-25 00:00:00+01:00,273.6164855957031,0.0,0.5447325706481934
2024-03-25 01:00:00+01:00,273.1249084472656,5.1003652690173595e-11,0.957168459892273
2024-03-25 02:00:00+01:00,272.862548828125,5.103328870603718e-11,0.9457648992538452
2024-03-25 03:00:00+01:00,272.1778564453125,5.1033982595427574e-11,0.9764724969863892
2024-03-25 04:00:00+01:00,271.7271423339844,-1.0209499218261087e-10,0.893585741519928
2024-03-25 05:00:00+01:00,271.68292236328125,0.0,0.4901140034198761
2024-03-25 06:00:00+01:00,272.14892578125,0.0,0.9909561276435852
2024-03-25 07:00:00+01:00,271.949462890625,55072.0,0.5633575916290283
2024-03-25 08:00:00+01:00,272.4219665527344,359800.0,0.24755874276161194
2024-03-25 09:00:00+01:00,273.2979431152344,842506.625,0.20251484215259552
2024-03-25 10:00:00+01:00,274.8008117675781,1240271.375,0.16445839405059814
2024-03-25 11:00:00+01:00,275.8836669921875,1603919.75,0.4916262626647949
2024-03-25 12:00:00+01:00,275.5689697265625,1779668.75,0.7143188714981079
2024-03-25 13:00:00+01:00,276.8202819824219,1748215.25,0.7170480489730835
2024-03-25 14:00:00+01:00,276.8109130859375,1662055.5,0.685427188873291
2024-03-25 15:00:00+01:00,277.2116394042969,1452952.0,0.67436283826828
2024-03-25 16:00:00+01:00,276.6496887207031,1177399.0,0.6930643320083618
2024-03-25 17:00:00+01:00,275.86553955078125,833865.0,0.6996296644210815
2024-03-25 18:00:00+01:00,275.1260986328125,405489.0,0.6755983233451843
2024-03-25 19:00:00+01:00,274.2284240722656,62912.0,0.8124456405639648
2024-03-25 20:00:00+01:00,273.334716796875,0.0,0.0003756984369829297
2024-03-25 21:00:00+01:00,272.6265563964844,0.0,0.015246675349771976
2024-03-25 22:00:00+01:00,271.763916015625,0.0,0.13117924332618713
2024-03-25 23:00:00+01:00,271.1525573730469,0.0,0.08199843764305115
2024-03-26 00:00:00+01:00,270.5037841796875,0.0,0.014752009883522987
2024-03-26 01:00:00+01:00,270.023681640625,5.102804984113973e-11,0.12274215370416641
2024-03-26 02:00:00+01:00,268.74554443359375,5.102275546509105e-11,0.6101459860801697
2024-03-26 03:00:00+01:00,269.1560363769531,5.101470634816252e-11,0.3722004294395447
2024-03-26 04:00:00+01:00,268.79595947265625,-1.0205550293740373e-10,0.07610896974802017
2024-03-26 05:00:00+01:00,268.4617919921875,0.0,9.332605986855924e-05
2024-03-26 06:00:00+01:00,267.83575439453125,0.0,0.0810367614030838
2024-03-26 07:00:00+01:00,267.6280517578125,127744.0,0.1307714879512787
2024-03-26 08:00:00+01:00,268.8941345214844,499854.75,0.1303621232509613
2024-03-26 09:00:00+01:00,270.5885925292969,910934.125,0.13963747024536133
2024-03-26 10:00:00+01:00,272.64642333984375,1324708.75,0.07831498980522156
2024-03-26 11:00:00+01:00,274.076416015625,1623511.25,0.10047513246536255
2024-03-26 12:00:00+01:00,275.9007263183594,1808349.5,0.09737300872802734
2024-03-26 13:00:00+01:00,276.9298400878906,1814352.75,0.22969087958335876
2024-03-26 14:00:00+01:00,277.4730529785156,1593740.0,0.3721579909324646
2024-03-26 15:00:00+01:00,278.11993408203125,1237134.0,0.02282286435365677
2024-03-26 16:00:00+01:00,278.1440124511719,1250302.25,0.12817488610744476
2024-03-26 17:00:00+01:00,277.7330627441406,868214.5,0.1186639815568924
2024-03-26 18:00:00+01:00,276.9149169921875,440545.0,0.1135411411523819
2024-03-26 19:00:00+01:00,275.3468933105469,80640.0,0.23617768287658691
2024-03-26 20:00:00+01:00,274.50689697265625,-64.0,0.2144145369529724
2024-03-26 21:00:00+01:00,273.6669006347656,0.0,0.5136216282844543
2024-03-26 22:00:00+01:00,273.402099609375,0.0,0.7695268988609314
2024-03-26 23:00:00+01:00,273.1436462402344,0.0,0.9770181179046631
2024-03-27 00:00:00+01:00,273.0939025878906,0.0,0.9998888969421387
2024-03-27 01:00:00+01:00,273.4042663574219,5.103021477603775e-11,1.0
2024-03-27 02:00:00+01:00,273.6161804199219,5.100328492879669e-11,0.9989091753959656
2024-03-27 03:00:00+01:00,273.5313415527344,-2.0411654311214278e-10,0.999995231628418
2024-03-27 04:00:00+01:00,274.8185119628906,0.0,0.9999750852584839
2024-03-27 05:00:00+01:00,273.8154296875,0.0,0.9998739957809448
2024-03-27 06:00:00+01:00,273.3996276855469,0.0,0.7108557224273682
2024-03-27 07:00:00+01:00,273.112548828125,116704.0,0.5497174859046936
2024-03-27 08:00:00+01:00,276.9985046386719,416470.0625,0.6436829566955566
2024-03-27 09:00:00+01:00,276.46881103515625,855389.9375,0.16682028770446777
2024-03-27 10:00:00+01:00,278.5583190917969,1346143.875,0.14143778383731842
2024-03-27 11:00:00+01:00,279.9165954589844,1630753.75,0.3037595748901367
2024-03-27 12:00:00+01:00,282.323486328125,1799641.0,0.38512754440307617
2024-03-27 13:00:00+01:00,282.3072509765625,1729446.0,0.5281996726989746
2024-03-27 14:00:00+01:00,283.4250183105469,1620705.0,0.7143324613571167
2024-03-27 15:00:00+01:00,282.8701477050781,1439253.5,0.4009723365306854
2024-03-27 16:00:00+01:00,282.37933349609375,999979.0,0.9783836603164673
2024-03-27 17:00:00+01:00,282.059326171875,487467.5,1.0
2024-03-27 18:00:00+01:00,281.1574401855469,189634.0,0.995212972164154
2024-03-27 19:00:00+01:00,280.35186767578125,43297.875,1.0
2024-03-27 20:00:00+01:00,279.7315368652344,19.25,0.9999071955680847
2024-03-27 21:00:00+01:00,278.8663635253906,6.1875,0.18393723666667938
2024-03-27 22:00:00+01:00,278.39599609375,0.0,0.12179930508136749
2024-03-27 23:00:00+01:00,277.2049865722656,0.0,0.9710571765899658
2024-03-28 00:00:00+01:00,276.37017822265625,0.0,0.9515807628631592
2024-03-28 01:00:00+01:00,275.8994445800781,0.0,0.9986199140548706
2024-03-28 02:00:00+01:00,276.16693115234375,0.0,0.9999602437019348
2024-03-28 03:00:00+01:00,275.9312438964844,0.0,0.9994268417358398
2024-03-28 04:00:00+01:00,275.9354248046875,0.0,0.9991927146911621
2024-03-28 05:00:00+01:00,276.0997619628906,0.0,0.9904711842536926
2024-03-28 06:00:00+01:00,275.5897216796875,96.0,0.832822322845459
2024-03-28 07:00:00+01:00,276.0804138183594,123136.0,0.859290361404419
2024-03-28 08:00:00+01:00,276.97308349609375,433427.625,0.9446479082107544
2024-03-28 09:00:00+01:00,278.34564208984375,806749.125,0.9827286601066589
2024-03-28 10:00:00+01:00,280.4543762207031,1158563.75,0.8222813606262207
2024-03-28 11:00:00+01:00,280.6457214355469,1330659.25,0.74825119972229
2024-03-28 12:00:00+01:00,281.1863708496094,1264536.25,0.66224205493927
2024-03-28 13:00:00+01:00,282.3821105957031,1367701.0,0.5065757632255554
2024-03-28 14:00:00+01:00,283.1778564453125,1353004.25,0.46706587076187134
2024-03-28 15:00:00+01:00,284.8783264160156,1432148.0,0.39551031589508057
2024-03-28 16:00:00+01:00,283.264404296875,923353.25,0.8108285069465637
2024-03-28 17:00:00+01:00,283.4928894042969,477260.5,0.8819504976272583
2024-03-28 18:00:00+01:00,283.2384338378906,130900.5,0.8903351426124573
2024-03-28 19:00:00+01:00,282.02862548828125,41501.25,0.8778953552246094
2024-03-28 20:00:00+01:00,280.86346435546875,3.25,0.7592287063598633
2024-03-28 21:00:00+01:00,280.61663818359375,-3.0625,0.9460939168930054
2024-03-28 22:00:00+01:00,279.87115478515625,0.0,0.9948358535766602
2024-03-28 23:00:00+01:00,279.7893371582031,0.0,1.0
2024-03-29 00:00:00+01:00,279.04669189453125,0.0,1.0
2024-03-29 01:00:00+01:00,279.7181396484375,5.0945102303412426e-11,1.0
2024-03-29 02:00:00+01:00,279.32061767578125,5.0924181538292146e-11,1.0
2024-03-29 03:00:00+01:00,279.317626953125,-2.0372188658246415e-10,1.0
2024-03-29 04:00:00+01:00,279.15911865234375,0.0,1.0
2024-03-29 05:00:00+01:00,278.9933166503906,0.0,1.0
2024-03-29 06:00:00+01:00,278.3448791503906,96.0,0.9997600317001343
2024-03-29 07:00:00+01:00,277.992431640625,19360.0,0.9997475743293762
2024-03-29 08:00:00+01:00,277.9688415527344,53070.2109375,1.0
2024-03-29 09:00:00+01:00,278.38848876953125,86093.0390625,0.9947487115859985
2024-03-29 10:00:00+01:00,279.05828857421875,157698.9375,0.9997084736824036
2024-03-29 11:00:00+01:00,280.033447265625,281234.90625,0.9991534948348999
2024-03-29 12:00:00+01:00,280.894287109375,479693.375,1.0
2024-03-29 13:00:00+01:00,281.34771728515625,532935.5,0.9999510645866394
2024-03-29 14:00:00+01:00,281.0237731933594,339265.75,0.9974836707115173
2024-03-29 15:00:00+01:00,281.5968933105469,308029.75,0.9996311068534851
2024-03-29 16:00:00+01:00,282.23272705078125,461108.53125,0.9936104416847229
2024-03-29 17:00:00+01:00,281.5907287597656,347887.6875,0.999995231628418
2024-03-29 18:00:00+01:00,280.8898010253906,221579.375,0.9861701726913452
2024-03-29 19:00:00+01:00,279.87738037109375,61553.625,1.0
2024-03-29 20:00:00+01:00,278.7080383300781,41.6875,0.9997424483299255
2024-03-29 21:00:00+01:00,278.33148193359375,-17.4375,1.0
2024-03-29 22:00:00+01:00,277.7265930175781,0.0,0.9398704767227173
2024-03-29 23:00:00+01:00,276.7714538574219,0.0,0.7413372993469238
2024-03-30 00:00:00+01:00,275.944091796875,0.0,0.30979302525520325
2024-03-30 01:00:00+01:00,275.1600646972656,5.1003104517555187e-11,0.4126303195953369
2024-03-30 02:00:00+01:00,274.4684753417969,5.104917877307713e-11,0.053187597543001175
2024-03-30 03:00:00+01:00,273.8591003417969,-2.0399680555893696e-10,0.00034368952037766576
2024-03-30 04:00:00+01:00,273.1869812011719,0.0,0.7354709506034851
2024-03-30 05:00:00+01:00,273.16717529296875,0.0,0.9995596408843994
2024-03-30 06:00:00+01:00,273.3588562011719,928.0,0.9225134253501892
2024-03-30 07:00:00+01:00,273.9402770996094,99168.0,0.931344747543335
2024-03-30 08:00:00+01:00,275.7384033203125,262318.71875,0.7088808417320251
2024-03-30 09:00:00+01:00,277.1900329589844,498522.21875,0.12935809791088104
2024-03-30 10:00:00+01:00,279.0447692871094,999734.75,0.27528098225593567
2024-03-30 11:00:00+01:00,279.4603271484375,1580975.625,0.30870571732521057
2024-03-30 12:00:00+01:00,281.70458984375,1775129.0,0.016484731808304787
2024-03-30 13:00:00+01:00,282.4696044921875,1841734.5,0.13591255247592926
2024-03-30 14:00:00+01:00,282.58544921875,1785303.5,0.14678236842155457
2024-03-30 15:00:00+01:00,283.1756286621094,1583798.5,0.3494423031806946
2024-03-30 16:00:00+01:00,283.363037109375,1275174.5,0.14440923929214478
2024-03-30 17:00:00+01:00,282.9461364746094,898750.5,0.23748335242271423
2024-03-30 18:00:00+01:00,282.37664794921875,486623.0,0.2008252739906311
2024-03-30 19:00:00+01:00,280.7631530761719,112075.625,0.1384333074092865
2024-03-30 20:00:00+01:00,279.4595642089844,-37.125,0.23661139607429504
2024-03-30 21:00:00+01:00,279.0832824707031,1.375,0.22754833102226257
2024-03-30 22:00:00+01:00,279.5087585449219,0.0,0.2653605341911316
2024-03-30 23:00:00+01:00,278.8868103027344,0.0,0.632392406463623
2024-03-31 00:00:00+01:00,278.1988830566406,0.0,0.5432282090187073
2024-03-31 01:00:00+01:00,277.6422424316406,5.095408123212408e-11,0.4122591018676758
2024-03-31 03:00:00+02:00,276.8467712402344,5.102027134107345e-11,0.126717209815979
