,Ti,Te,phi_h,Rie,Rea,Ci,Ce,Ai,alpha_int,v1,y1,Ta,phi_s,phi_int,P0_scale
2025-02-14 17:30:00+01:00,295.4258058141618,295.4217687906925,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.01163863028263663,295.4374444444444,271.188,0.39666666666666667,292.6588888888889,0.21428571428571427
2025-02-14 17:45:00+01:00,295.4142810825977,295.4110494544877,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.015941139624505787,295.4302222222222,271.37555555555554,0.7188888888888889,202.2211111111111,0.21428571428571427
2025-02-14 18:00:00+01:00,295.39673715190895,295.3941430639337,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.00581840364656394,295.4025555555555,271.57244444444444,0.6577777777777778,42.17333333333333,0.21428571428571427
2025-02-14 18:15:00+01:00,295.367072363635,295.366330349373,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.0029276363650043925,295.37,271.57033333333334,0.034444444444444444,42.67888888888889,0.21428571428571427
2025-02-14 18:30:00+01:00,295.3398472919069,295.3374899946031,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.016597152537514915,295.35644444444443,271.31277777777774,0.0,42.30888888888889,0.21428571428571427
2025-02-14 18:45:00+01:00,295.3100547532538,295.30911846562094,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.04161191341286674,295.35166666666663,271.08077777777777,0.0,42.336666666666666,0.21428571428571427
2025-02-14 19:00:00+01:00,295.2819804154068,295.2797598228987,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.06801958459320137,295.34999999999997,271.0274444444444,0.0,42.27444444444444,0.21428571428571427
2025-02-14 19:15:00+01:00,295.2520901145172,295.2510100528971,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.09646544103831217,295.34855555555555,270.95,0.0,42.724444444444444,0.21428571428571427
2025-02-14 19:30:00+01:00,295.2237576998354,295.22165189166446,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.0945756334979353,295.3183333333333,270.92344444444444,0.0,42.452222222222225,0.21428571428571427
2025-02-14 19:45:00+01:00,295.19398392398,295.1927945541537,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.06534940935331607,295.2593333333333,270.9374444444444,0.0,42.568888888888885,0.21428571428571427
2025-02-14 20:00:00+01:00,295.1655441275126,295.16354240262234,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.08212253915403497,295.24766666666665,270.94888888888886,0.0,42.21333333333333,0.21428571428571427
2025-02-14 20:15:00+01:00,295.13599932473056,295.1347293232604,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.06233400860277208,295.1983333333333,271.05199999999996,0.37333333333333335,42.60666666666667,0.21428571428571427
2025-02-14 20:30:00+01:00,295.10778781994713,295.10585256928215,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.04210106894172203,295.1498888888889,271.2983333333333,0.8811111111111111,42.47666666666667,0.21428571428571427
2025-02-14 20:45:00+01:00,295.07915194483405,295.07780787598057,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.02140361072149649,295.10055555555556,271.61144444444443,0.9944444444444445,42.44555555555556,0.21428571428571427
2025-02-14 21:00:00+01:00,295.05179642995967,295.04995457764295,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.0009075410707947422,295.0508888888889,271.92866666666663,0.57,42.34222222222222,0.21428571428571427
2025-02-14 21:15:00+01:00,295.02403559503557,295.0226972755592,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.02429773829773794,295.0483333333333,272.0185555555555,0.005555555555555556,42.57222222222222,0.21428571428571427
2025-02-14 21:30:00+01:00,294.9969551551501,294.99521046627245,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.004621821816793503,294.9923333333333,271.93911111111106,0.0,42.52111111111111,0.21428571428571427
2025-02-14 21:45:00+01:00,294.9692402593734,294.96785281228625,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.012351370484587622,294.95688888888884,271.84999999999997,0.011111111111111112,42.50333333333333,0.21428571428571427
2025-02-14 22:00:00+01:00,294.94194567679546,294.94023401931213,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.006387656537840189,294.9483333333333,271.84999999999997,0.2511111111111111,42.39,0.21428571428571427
2025-02-14 22:15:00+01:00,294.9143045990837,294.91287160323645,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.003193487972611057,294.9111111111111,271.89599999999996,0.20555555555555555,42.525555555555556,0.21428571428571427
2025-02-14 22:30:00+01:00,294.8871380438812,294.88546523579515,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.030471377214554615,294.8566666666666,271.97155555555554,0.3977777777777778,42.53333333333333,0.21428571428571427
2025-02-14 22:45:00+01:00,294.85983070390233,294.85837002714356,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.009275148346745565,294.85055555555556,272.2743333333333,0.91,42.39222222222222,0.21428571428571427
2025-02-14 23:00:00+01:00,294.83338443247555,294.8317401421345,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.01182887692002633,294.8215555555555,273.04699999999997,1.5722222222222222,42.73555555555556,0.21428571428571427
2025-02-14 23:15:00+01:00,294.8079260038751,294.80648083306903,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.03248155943068636,294.7754444444444,273.13744444444444,0.51,42.522222222222226,0.21428571428571427
2025-02-14 23:30:00+01:00,294.7825257249884,294.78098055244266,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.031747947210575826,294.7507777777778,272.7472222222222,0.0,42.766666666666666,0.21428571428571427
2025-02-14 23:45:00+01:00,294.75638558101446,294.75491916058934,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.007941136570027447,294.74844444444443,272.41366666666664,0.005555555555555556,42.51777777777778,0.21428571428571427
2025-02-15 00:00:00+01:00,294.72995151259965,294.728387751864,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.0046181792663514834,294.7253333333333,272.45,0.016666666666666666,42.45444444444445,0.21428571428571427
2025-02-15 00:15:00+01:00,294.7034594045704,294.7019887724849,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.033126071237135846,294.6703333333333,272.32866666666666,0.0,42.60333333333333,0.21428571428571427
2025-02-15 00:30:00+01:00,294.67698469448436,294.6754205218262,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.02842913892886475,294.6485555555555,271.9423333333333,0.0,42.43666666666667,0.21428571428571427
2025-02-15 00:45:00+01:00,294.64991682884255,294.6484023926157,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.03325016217591578,294.6166666666666,271.6741111111111,0.0,42.73555555555556,0.21428571428571427
2025-02-15 01:00:00+01:00,294.6226412102473,294.62105398718154,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.06641898802510987,294.5562222222222,271.65,0.0,42.60333333333333,0.21428571428571427
2025-02-15 01:15:00+01:00,294.59525776162985,294.5937375612402,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.04525776162989503,294.54999999999995,271.70733333333334,0.005555555555555556,42.611111111111114,0.21428571428571427
2025-02-15 01:30:00+01:00,294.5680754949525,294.5665037108205,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.01951993939693382,294.54855555555554,271.5161111111111,0.0,42.54888888888889,0.21428571428571427
2025-02-15 01:45:00+01:00,294.54060978542503,294.5390687471463,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.02305422986948132,294.51755555555553,271.4242222222222,0.03888888888888889,42.955555555555556,0.21428571428571427
2025-02-15 02:00:00+01:00,294.51315245141416,294.5115692725687,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.0521524514142023,294.46099999999996,271.4323333333333,0.0,42.69444444444444,0.21428571428571427
2025-02-15 02:15:00+01:00,294.4856469443508,294.48411098013275,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.03242472212857131,294.4532222222222,271.3355555555555,0.0,42.49333333333333,0.21428571428571427
2025-02-15 02:30:00+01:00,294.4581036153371,294.45652175306475,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.019325837559345794,294.4387777777778,271.02466666666663,0.0,42.46222222222222,0.21428571428571427
2025-02-15 02:45:00+01:00,294.4301399869662,294.4285711071959,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.03247332029955885,294.3976666666666,270.75888888888886,0.0,42.745555555555555,0.21428571428571427
2025-02-15 03:00:00+01:00,294.4019205744494,294.4003121591341,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.04736501889383854,294.3545555555555,270.5722222222222,0.0,42.92777777777778,0.21428571428571427
2025-02-15 03:15:00+01:00,294.37346344465493,294.3718716370716,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.022574555766089816,294.35088888888885,270.62477777777775,0.0,42.443333333333335,0.21428571428571427
2025-02-15 03:30:00+01:00,294.345090462976,294.3434992239851,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.0034650925795771874,294.34855555555555,270.43277777777774,0.0,42.68555555555555,0.21428571428571427
2025-02-15 03:45:00+01:00,294.31653381742524,294.3149221070171,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.01568840479695391,294.3322222222222,270.1582222222222,0.0,42.52333333333333,0.21428571428571427
2025-02-15 04:00:00+01:00,294.28762791908514,294.28601227071374,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.014516807974068641,294.27311111111106,269.87666666666667,0.0,42.44555555555556,0.21428571428571427
2025-02-15 04:15:00+01:00,294.2583943527238,294.25675813591374,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.00983879716831517,294.2485555555555,269.78099999999995,0.0,42.53888888888889,0.21428571428571427
2025-02-15 04:30:00+01:00,294.2290569886529,294.22743103197286,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.0008319002359511705,294.22988888888887,269.73077777777775,0.0,43.022222222222226,0.21428571428571427
2025-02-15 04:45:00+01:00,294.1997477567977,294.19810336013165,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.02552553457553008,294.17422222222217,269.6273333333333,0.0,42.602222222222224,0.21428571428571427
2025-02-15 05:00:00+01:00,294.1702855445521,294.1686564244954,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.018841100107645323,294.15144444444445,269.4083333333333,0.0,42.92444444444445,0.21428571428571427
2025-02-15 05:15:00+01:00,294.14063428428483,294.1389678285335,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.009365715715168683,294.15,269.2783333333333,0.0,44.01111111111111,0.21428571428571427
2025-02-15 05:30:00+01:00,294.1108958580357,294.10923632751235,1140.2444444444443,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.009659697519879178,294.12055555555554,269.0757777777778,0.0,43.67333333333333,0.21428571428571427
2025-02-15 05:45:00+01:00,294.1787997358736,294.1594403255572,2863.0444444444443,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.08791084698474196,294.09088888888886,269.0318888888889,0.0,42.425555555555555,0.21428571428571427
2025-02-15 06:00:00+01:00,294.3698219042925,294.3394952958682,2026.5,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.21559968207029956,294.1542222222222,268.90766666666667,0.0,42.62222222222222,0.21428571428571427
2025-02-15 06:15:00+01:00,294.4734651185533,294.46582923784973,1562.7666666666667,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.2184651185532833,294.255,268.7181111111111,0.0,42.67444444444445,0.21428571428571427
2025-02-15 06:30:00+01:00,294.5683752311306,294.54772159528716,1407.7333333333333,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.17204189779725906,294.3963333333333,268.5501111111111,0.0,42.39555555555555,0.21428571428571427
2025-02-15 06:45:00+01:00,294.6315914082395,294.62489634690814,1367.4555555555557,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.12214696379508959,294.5094444444444,268.6117777777778,0.0,42.57,0.21428571428571427
2025-02-15 07:00:00+01:00,294.71070054676295,294.69221404136636,1330.2777777777776,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.10481165787411804,294.60588888888884,268.39655555555555,0.0,42.37,0.21428571428571427
2025-02-15 07:15:00+01:00,294.7698984319151,294.76244807374445,1315.8555555555556,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.03734287635961646,294.7325555555555,267.8492222222222,0.0,42.67777777777778,0.21428571428571427
2025-02-15 07:30:00+01:00,294.8424149327994,294.82530866941715,927.6777777777778,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.0015850672005812809,294.844,267.39733333333334,0.0,42.7,0.21428571428571427
2025-02-15 07:45:00+01:00,294.86758029002414,294.86502762945383,1055.6777777777777,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.03853082108695102,294.9061111111111,267.12755555555555,0.3277777777777778,42.33,0.21428571428571427
2025-02-15 08:00:00+01:00,294.92360227905874,294.9060791888144,881.6555555555556,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.025508832052384234,294.9491111111111,266.73711111111106,3.091111111111111,42.413333333333334,0.21428571428571427
2025-02-15 08:15:00+01:00,294.9442929998265,294.942573599804,279.1666666666667,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.02904033350683385,294.9733333333333,266.4592222222222,8.272222222222222,42.404444444444444,0.21428571428571427
2025-02-15 08:30:00+01:00,294.93646946869865,294.9297050253552,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.08364164241245473,295.0201111111111,266.2302222222222,12.363333333333333,42.51888888888889,0.21428571428571427
2025-02-15 08:45:00+01:00,294.8987548869012,294.9005421639005,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.12224511309876815,295.02099999999996,266.2291111111111,19.352222222222224,42.696666666666665,0.21428571428571427
2025-02-15 09:00:00+01:00,294.87521737130777,294.8689907156701,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.1310048509144285,295.0062222222222,267.337,31.613333333333333,42.21333333333333,0.21428571428571427
2025-02-15 09:15:00+01:00,294.84593280875436,294.8462339187989,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.149178302356734,294.9951111111111,267.69744444444444,46.20111111111111,42.76444444444444,0.21428571428571427
2025-02-15 09:30:00+01:00,294.83096098589203,294.82463200851964,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.137594569663504,294.96855555555555,268.03377777777774,79.2624,42.39,0.21428571428571427
2025-02-15 09:45:00+01:00,294.8179470138443,294.81561553914656,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.13338631948904758,294.9513333333333,268.16577777777775,83.32231111111112,42.25555555555555,0.21428571428571427
2025-02-15 10:00:00+01:00,294.81195942961403,294.8058513576386,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.13804057038596662,294.95,268.2105555555555,99.2251111111111,42.19555555555556,0.21428571428571427
2025-02-15 10:15:00+01:00,294.8059619322367,294.80228551888257,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.14403806776327008,294.95,268.4003333333333,120.32284444444444,42.032222222222224,0.21428571428571427
2025-02-15 10:30:00+01:00,294.81041473714106,294.8033603357399,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.12602970730336968,294.9364444444444,268.702,134.46595555555555,42.528888888888886,0.21428571428571427
2025-02-15 10:45:00+01:00,294.81519259937085,294.8103348820299,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.08236295618466515,294.8975555555555,269.28155555555554,146.82844444444444,42.15777777777778,0.21428571428571427
2025-02-15 11:00:00+01:00,294.827715412204,294.8202420122202,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.039062365573796,294.86677777777777,270.1595555555555,156.94151111111114,42.56,0.21428571428571427
2025-02-15 11:15:00+01:00,294.8410132332501,294.8353531638485,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.01487565563870277,294.85588888888884,270.71177777777774,166.8093333333333,42.59888888888889,0.21428571428571427
