,Ti,Te,phi_h,Rie,Rea,Ci,Ce,Ai,alpha_int,v1,y1,Ta,phi_s,phi_int,P0_scale
2025-02-15 11:30:00+01:00,294.8607040427745,294.85290581989085,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.010037376107837545,294.85066666666665,270.8801111111111,174.42186666666666,42.42777777777778,0.21428571428571427
2025-02-15 11:45:00+01:00,294.88007609554296,294.87375019451827,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.02852053998741232,294.85155555555554,270.52655555555555,180.69546666666665,42.57111111111111,0.21428571428571427
2025-02-15 12:00:00+01:00,294.9030706536709,294.89502804655916,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.05240398700428174,294.85066666666665,270.7523333333333,182.68817777777775,42.31444444444445,0.21428571428571427
2025-02-15 12:15:00+01:00,294.92456615698444,294.9179574103602,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.07378837920668231,294.85077777777775,270.70399999999995,182.3544888888889,42.504444444444445,0.21428571428571427
2025-02-15 12:30:00+01:00,294.94786820103883,294.9399940895757,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.09486820103889614,294.85299999999995,270.4111111111111,182.67537777777778,42.56777777777778,0.21428571428571427
2025-02-15 12:45:00+01:00,294.96913149000574,294.96233130837265,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.11168704556133716,294.8574444444444,270.1521111111111,179.79057777777777,42.513333333333335,0.21428571428571427
2025-02-15 13:00:00+01:00,294.99059109134754,294.9829779078631,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.13403553579202848,294.85655555555553,270.3952222222222,177.26826666666668,42.39888888888889,0.21428571428571427
2025-02-15 13:15:00+01:00,295.0103729467932,295.0036545607051,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.13992850234874438,294.87044444444444,270.55288888888884,171.21706666666665,42.70333333333333,0.21428571428571427
2025-02-15 13:30:00+01:00,295.02962716278546,295.02247720231617,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.130182718340991,294.89944444444444,270.9817777777778,162.58986666666667,42.70444444444445,0.21428571428571427
2025-02-15 13:45:00+01:00,295.0459943267029,295.0397751037108,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.10754988225848824,294.93844444444443,271.4697777777778,152.6592888888889,42.61888888888889,0.21428571428571427
2025-02-15 14:00:00+01:00,295.0610088565551,295.05459281776734,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.11167552322176229,294.9493333333333,270.62066666666664,141.66124444444446,42.91111111111111,0.21428571428571427
2025-02-15 14:15:00+01:00,295.0711238594137,295.0654372817694,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.12112385941374523,294.95,270.8693333333333,129.70142222222222,42.434444444444445,0.21428571428571427
2025-02-15 14:30:00+01:00,295.0786247950088,295.0730219953158,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.12684701723106143,294.95177777777775,271.73377777777773,116.82826666666666,42.37555555555556,0.21428571428571427
2025-02-15 14:45:00+01:00,295.08312807947516,295.0782923462432,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.11490585725296787,294.9682222222222,271.257,102.30346666666667,42.266666666666666,0.21428571428571427
2025-02-15 15:00:00+01:00,295.0833673268237,295.0786549871968,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.08858954904592772,294.99477777777776,270.2968888888889,88.36311111111111,42.833333333333336,0.21428571428571427
2025-02-15 15:15:00+01:00,295.0780977538575,295.07398898662046,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.05887553163526631,295.0192222222222,270.344,72.46777777777778,42.675555555555555,0.21428571428571427
2025-02-15 15:30:00+01:00,295.06855557971886,295.0648500232165,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.05122224638559993,295.0173333333333,270.4985555555555,56.35888888888889,42.154444444444444,0.21428571428571427
2025-02-15 15:45:00+01:00,295.0545034318755,295.05140838555286,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.025836765208875227,295.02866666666665,270.6512222222222,39.78333333333333,42.467777777777776,0.21428571428571427
2025-02-15 16:00:00+01:00,295.03614934128296,295.03349560846607,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.012371563505192383,295.02377777777775,270.32977777777774,24.29888888888889,42.62111111111111,0.21428571428571427
2025-02-15 16:15:00+01:00,295.01301275281,295.01084226787464,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.024320580523310483,295.0373333333333,269.6772222222222,13.705555555555556,42.47666666666667,0.21428571428571427
2025-02-15 16:30:00+01:00,294.9863073774822,294.9842678124481,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.06969262251779607,295.056,268.6435555555555,8.488888888888889,42.45,0.21428571428571427
2025-02-15 16:45:00+01:00,294.9568287843806,294.9548786136566,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.098948993397115,295.05577777777773,268.0227777777778,4.062222222222222,42.70777777777778,0.21428571428571427
2025-02-15 17:00:00+01:00,294.9253190209945,294.9234860942524,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.1246809790054507,295.04999999999995,267.4436666666667,1.1066666666666667,42.62444444444444,0.21428571428571427
2025-02-15 17:15:00+01:00,294.89232070660887,294.8905034332913,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.15412373783555205,295.04644444444443,266.96566666666666,2.7688888888888887,42.32222222222222,0.21428571428571427
2025-02-15 17:30:00+01:00,294.8593025910278,294.85733397170304,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.1723640756388022,295.03166666666664,266.49699999999996,11.88,42.51888888888889,0.21428571428571427
2025-02-15 17:45:00+01:00,294.8285049533289,294.8260900420356,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.1548283800043799,294.9833333333333,266.14455555555554,0.0,42.01444444444444,0.21428571428571427
2025-02-15 18:00:00+01:00,294.7927878499484,294.7914420877652,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.15965659449603817,294.95244444444444,265.85499999999996,0.0,42.25333333333333,0.21428571428571427
2025-02-15 18:15:00+01:00,294.758254439067,294.7559289644432,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.18374556093294084,294.94199999999995,265.6174444444444,0.0,42.06111111111111,0.21428571428571427
2025-02-15 18:30:00+01:00,294.7220940990291,294.7206224736086,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.17246145652642758,294.89455555555554,265.2682222222222,0.0,42.19,0.21428571428571427
2025-02-15 18:45:00+01:00,294.6867360526605,294.6844719097881,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.16726394733952327,294.854,265.04277777777776,0.0,42.33,0.21428571428571427
2025-02-15 19:00:00+01:00,294.6500540882627,294.64847364598205,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.1933903561816941,294.8434444444444,264.77655555555555,0.0,42.48888888888889,0.21428571428571427
2025-02-15 19:15:00+01:00,294.6140455712089,294.6118318165257,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.1695099843466591,294.78355555555555,264.4104444444444,0.0,42.376666666666665,0.21428571428571427
2025-02-15 19:30:00+01:00,294.57673781179665,294.5750559662363,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.17392885487001233,294.75066666666663,264.28566666666666,0.0,42.26,0.21428571428571427
2025-02-15 19:45:00+01:00,294.5400479608824,294.53788610131994,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.18095203911759236,294.721,264.3256666666666,0.0,42.72555555555556,0.21428571428571427
2025-02-15 20:00:00+01:00,294.5028275106976,294.50109321973457,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.15183915596904066,294.6546666666666,264.3343333333333,0.0,42.53,0.21428571428571427
2025-02-15 20:15:00+01:00,294.46624056177376,294.4641335454064,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.1505372160040318,294.61677777777777,264.14311111111107,0.0,42.80777777777778,0.21428571428571427
2025-02-15 20:30:00+01:00,294.42896697992785,294.42717182598653,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.12236635340548842,294.55133333333333,263.9281111111111,0.0,42.57333333333333,0.21428571428571427
2025-02-15 20:45:00+01:00,294.3918839013309,294.38979716652767,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.14222720978018735,294.5341111111111,263.82099999999997,0.0,42.87444444444444,0.21428571428571427
2025-02-15 21:00:00+01:00,294.35433428304657,294.3524953507021,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.10955460584229,294.46388888888885,263.6823333333333,0.0,42.367777777777775,0.21428571428571427
2025-02-15 21:15:00+01:00,294.3169596302254,294.3148978085481,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.11870703644121683,294.43566666666663,263.65,0.0,42.473333333333336,0.21428571428571427
2025-02-15 21:30:00+01:00,294.2792912336174,294.27742655038213,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.08659765527148913,294.3658888888889,263.59566666666666,0.0,42.79666666666667,0.21428571428571427
2025-02-15 21:45:00+01:00,294.24190189131315,294.23985539336417,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.10743144202017049,294.34933333333333,263.455,0.0,42.40777777777778,0.21428571428571427
2025-02-15 22:00:00+01:00,294.20409938670207,294.2022100773239,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.10712283552017733,294.3112222222222,263.34999999999997,0.0,42.855555555555554,0.21428571428571427
2025-02-15 22:15:00+01:00,294.1664677374076,294.16442523194127,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.07753226259240788,294.24399999999997,263.4218888888889,0.0,42.33111111111111,0.21428571428571427
2025-02-15 22:30:00+01:00,294.12871731287737,294.1268298269048,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.049504909344825994,294.1782222222222,263.3541111111111,0.0,42.13777777777778,0.21428571428571427
2025-02-15 22:45:00+01:00,294.09112811032406,294.0891026595351,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.058871889675915376,294.15,263.26599999999996,0.03,42.49777777777778,0.21428571428571427
2025-02-15 23:00:00+01:00,294.0533241802135,294.0514092298852,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.03556470867533097,294.08888888888885,263.58244444444443,0.2088888888888889,42.24444444444445,0.21428571428571427
2025-02-15 23:15:00+01:00,294.01615319752096,294.01416865750656,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.03384680247899667,294.04999999999995,263.6652222222222,0.1,42.593333333333334,0.21428571428571427
2025-02-15 23:30:00+01:00,293.97902925692796,293.9771197509478,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.05019296529421327,294.0292222222222,263.75,0.11444444444444445,42.62888888888889,0.21428571428571427
2025-02-15 23:45:00+01:00,293.9421692585675,293.9402038214167,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.017830741432452384,293.96,263.60644444444443,0.0,42.52111111111111,0.21428571428571427
2025-02-16 00:00:00+01:00,293.90505233797467,293.90313430871186,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.04283655091419177,293.9478888888889,263.46877777777775,0.0,42.44222222222222,0.21428571428571427
2025-02-16 00:15:00+01:00,293.8678688914722,293.86589984016473,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.010908886305576756,293.87877777777777,263.3622222222222,0.0,42.965555555555554,0.21428571428571427
2025-02-16 00:30:00+01:00,293.83057138915973,293.828632954572,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.018317499729117007,293.84888888888884,263.04088888888884,0.0,42.76555555555556,0.21428571428571427
2025-02-16 00:45:00+01:00,293.7929447419399,293.79095370316196,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.0078336308288215,293.78511111111106,263.0362222222222,0.0,42.843333333333334,0.21428571428571427
2025-02-16 01:00:00+01:00,293.7552928532364,293.75335072350236,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.00018174212534226506,293.7551111111111,262.90377777777775,0.15333333333333332,42.51,0.21428571428571427
2025-02-16 01:15:00+01:00,293.71761243236654,293.71561333260684,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.02983201207786911,293.7474444444444,263.13666666666666,0.89,42.62222222222222,0.21428571428571427
2025-02-16 01:30:00+01:00,293.68043974198497,293.67847343961455,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.007004702459397888,293.6874444444444,263.3951111111111,0.92,42.69111111111111,0.21428571428571427
2025-02-16 01:45:00+01:00,293.64369740819217,293.6417286744952,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.005413702918949116,293.6491111111111,263.65799999999996,0.4022222222222222,42.92,0.21428571428571427
2025-02-16 02:00:00+01:00,293.60717702920056,293.6052673313799,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.01504519302164189,293.6222222222222,263.65,0.2688888888888889,42.74,0.21428571428571427
2025-02-16 02:15:00+01:00,293.5707158855454,293.5687670494845,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.013271441100970813,293.5574444444444,263.72711111111107,0.41888888888888887,42.53111111111111,0.21428571428571427
2025-02-16 02:30:00+01:00,293.53437387654594,293.5324655151465,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.012737234565115284,293.54711111111106,263.8762222222222,0.2544444444444444,42.61222222222222,0.21428571428571427
2025-02-16 02:45:00+01:00,293.4982730486998,293.49635564848654,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,-0.003949173522427905,293.5022222222222,264.14388888888885,0.4,42.66444444444444,0.21428571428571427
2025-02-16 03:00:00+01:00,293.46259094595456,293.4607026042459,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.014924279287914082,293.44766666666663,264.57877777777776,0.5866666666666667,42.352222222222224,0.21428571428571427
2025-02-16 03:15:00+01:00,293.42757199743966,293.4256985343743,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.016127552995195388,293.41144444444444,264.56888888888886,0.044444444444444446,42.64888888888889,0.21428571428571427
2025-02-16 03:30:00+01:00,293.3924535762866,293.3905967591494,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.03578690961993255,293.3566666666666,264.5483333333333,0.5144444444444445,42.80111111111111,0.21428571428571427
2025-02-16 03:45:00+01:00,293.3575416294187,293.3556416179371,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.009097184974254798,293.3484444444444,264.66433333333333,0.7588888888888888,42.63333333333333,0.21428571428571427
2025-02-16 04:00:00+01:00,293.3228239366964,293.3209655815407,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.01960171447422268,293.3032222222222,265.05911111111106,0.24666666666666667,42.60888888888889,0.21428571428571427
2025-02-16 04:15:00+01:00,293.28853241390124,293.28671032177743,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.03408796945680983,293.2544444444444,265.08744444444443,0.24888888888888888,42.83888888888889,0.21428571428571427
2025-02-16 04:30:00+01:00,293.25438916612376,293.2525375095833,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.008722499457146303,293.24566666666664,265.2902222222222,0.4922222222222222,42.60333333333333,0.21428571428571427
2025-02-16 04:45:00+01:00,293.2205605799424,293.2187481280609,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.02244946883131859,293.1981111111111,265.25,0.5555555555555556,42.67111111111111,0.21428571428571427
2025-02-16 05:00:00+01:00,293.18680449210336,293.18495180845355,0.0,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.03680449210340247,293.15,265.481,0.6655555555555556,42.72,0.21428571428571427
2025-02-16 05:15:00+01:00,293.1533633365585,293.15156569018313,421.8777777777778,1.1183124321909974e-05,0.056272321643454484,3215577.323293547,8863984.89924072,3.7826652287527693,0.9646257232261088,0.0033633365585232578,293.15,265.61988888888885,0.16,42.53777777777778,0.21428571428571427
