,Ti,Te,phi_h,Rie,Rea,Ci,Ce,Ai,v1,y1,Ta,phi_s,P0_scale
2025-02-13 22:30:00+01:00,295.7383808067539,295.644101676084,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.10473030435720015,295.8431111111111,268.5734444444444,0.0,0.07142857142857142
2025-02-13 22:45:00+01:00,295.59027086780713,295.64489075133076,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.18406246552615105,295.7743333333333,268.14,0.0,0.07142857142857142
2025-02-13 23:00:00+01:00,295.62825547753965,295.58380669418545,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.12174452246036783,295.75,267.9783333333333,0.0,0.07142857142857142
2025-02-13 23:15:00+01:00,295.54199240898566,295.56334261853294,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.15789647990321865,295.6998888888889,267.8546666666666,0.0,0.07142857142857142
2025-02-13 23:30:00+01:00,295.5380633714998,295.5156610875982,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.11049218405570999,295.6485555555555,267.65144444444445,0.0,0.07142857142857142
2025-02-13 23:45:00+01:00,295.479138789262,295.4857628979276,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.13275009962687484,295.61188888888887,267.4903333333333,0.0,0.07142857142857142
2025-02-14 00:00:00+01:00,295.4564399425648,295.4437377868936,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.09056005743514078,295.54699999999997,267.5424444444444,0.0,0.07142857142857142
2025-02-14 00:15:00+01:00,295.40962888596215,295.409796492791,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.057482225148915794,295.4671111111111,267.4505555555555,0.0,0.07142857142857142
2025-02-14 00:30:00+01:00,295.3788799010321,295.3704786699003,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.07112009896785153,295.45,267.34233333333333,0.0,0.07142857142857142
2025-02-14 00:45:00+01:00,295.33731758259336,295.33458971414353,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.063682417406574,295.40099999999995,267.0472222222222,0.0,0.07142857142857142
2025-02-14 01:00:00+01:00,295.3025771403119,295.2960025959977,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.04964508191036536,295.3522222222222,266.84855555555555,0.0,0.07142857142857142
2025-02-14 01:15:00+01:00,295.2628394318559,295.2587734505415,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.05193834592183825,295.31477777777775,266.7471111111111,0.0,0.07142857142857142
2025-02-14 01:30:00+01:00,295.2261739305087,295.2204220279578,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.02582606949122855,295.25199999999995,266.68766666666664,0.0,0.07142857142857142
2025-02-14 01:45:00+01:00,295.18737255819633,295.18273465689253,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.049294108470319856,295.2366666666666,266.4872222222222,0.0,0.07142857142857142
2025-02-14 02:00:00+01:00,295.14978684679335,295.14436046052424,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.01287981987330816,295.16266666666667,266.26099999999997,0.0,0.07142857142857142
2025-02-14 02:15:00+01:00,295.1110051354135,295.10604698241593,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.006338468746890013,295.1046666666666,266.1668888888889,0.0,0.07142857142857142
2025-02-14 02:30:00+01:00,295.0727483515627,295.06746252460283,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.0219705737849775,295.05077777777774,266.25,0.0,0.07142857142857142
2025-02-14 02:45:00+01:00,295.03421573378716,295.02918372102056,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.00921573378719389,295.025,266.25,0.0,0.07142857142857142
2025-02-14 03:00:00+01:00,294.99604353931466,294.99085422253506,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.036599094870188795,294.95944444444444,266.21677777777774,0.0,0.07142857142857142
2025-02-14 03:15:00+01:00,294.957679892969,294.9525966153296,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.012013226302368358,294.9456666666666,266.01655555555556,0.0,0.07142857142857142
2025-02-14 03:30:00+01:00,294.91926977528084,294.9140680149175,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.038491997503067886,294.8807777777778,265.7831111111111,0.0,0.07142857142857142
2025-02-14 03:45:00+01:00,294.8804953663736,294.87531454284624,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.03116203304029819,294.84933333333333,265.68188888888886,0.0,0.07142857142857142
2025-02-14 04:00:00+01:00,294.8416780209582,294.83646476353005,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.02667802095820147,294.815,265.6803333333333,0.0,0.07142857142857142
2025-02-14 04:15:00+01:00,294.80286133033604,294.79768068214184,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.049750219224942265,294.7531111111111,265.78388888888884,0.0,0.07142857142857142
2025-02-14 04:30:00+01:00,294.7642431114859,294.7590829986416,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.0222431114859146,294.74199999999996,265.94822222222217,0.0,0.07142857142857142
2025-02-14 04:45:00+01:00,294.7258753276925,294.72076173823774,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.05098643880362839,294.67488888888886,266.21955555555553,0.3844444444444444,0.07142857142857142
2025-02-14 05:00:00+01:00,294.68838047089577,294.6831158767858,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.04971380422910797,294.63866666666667,266.49699999999996,0.6888888888888889,0.07142857142857142
2025-02-14 05:15:00+01:00,294.6514188823826,294.64618024347567,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.07941888238259324,294.572,266.63366666666667,0.19555555555555557,0.07142857142857142
2025-02-14 05:30:00+01:00,294.61407667249983,294.60914418139026,14.422222222222224,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.06541000583320425,294.54866666666663,266.81699999999995,0.04555555555555556,0.07142857142857142
2025-02-14 05:45:00+01:00,294.5788543613377,294.57311348090786,348.6,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.04674325022662143,294.5321111111111,266.95,0.05555555555555555,0.07142857142857142
2025-02-14 06:00:00+01:00,294.5816610401329,294.55905461446025,850.9555555555555,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.10388326235508318,294.47777777777776,267.034,0.2611111111111111,0.07142857142857142
2025-02-14 06:15:00+01:00,294.6220857548201,294.5843740535057,1549.111111111111,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.11686353259790967,294.5052222222222,267.15,0.10666666666666667,0.07142857142857142
2025-02-14 06:30:00+01:00,294.7246426778355,294.6606296341153,1602.377777777778,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.1731982333910492,294.5514444444444,267.15,0.005555555555555556,0.07142857142857142
2025-02-14 06:45:00+01:00,294.8002259863678,294.750941658211,1841.6444444444444,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.21900376414558412,294.5812222222222,267.24344444444444,0.2677777777777778,0.07142857142857142
2025-02-14 07:00:00+01:00,294.92240079028346,294.8506939383581,1566.1444444444444,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.2710674569501789,294.6513333333333,267.42788888888884,0.35444444444444445,0.07142857142857142
2025-02-14 07:15:00+01:00,294.9846573649263,294.94221085730743,1502.2333333333333,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.24665736492629514,294.738,267.54999999999995,0.14555555555555555,0.07142857142857142
2025-02-14 07:30:00+01:00,295.0759270817792,295.0174987449033,1401.1333333333334,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.24226041511251642,294.83366666666666,267.58466666666664,0.7244444444444444,0.07142857142857142
2025-02-14 07:45:00+01:00,295.1360852604513,295.0932237485845,1269.6555555555556,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.22886303822911747,294.9072222222222,267.7313333333333,1.1655555555555555,0.07142857142857142
2025-02-14 08:00:00+01:00,295.20108696816163,295.15452397090735,370.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.2123091903839103,294.9887777777777,267.8975555555555,2.5455555555555556,0.07142857142857142
2025-02-14 08:15:00+01:00,295.1586904987421,295.1608282214419,124.15555555555555,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.11013494318656293,295.04855555555554,268.1362222222222,3.477777777777778,0.07142857142857142
2025-02-14 08:30:00+01:00,295.1501436229042,295.13231136916255,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.1015880673486367,295.04855555555554,268.308,5.4511111111111115,0.07142857142857142
2025-02-14 08:45:00+01:00,295.10478600718466,295.10567715533625,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.05478600718471035,295.04999999999995,268.4018888888889,9.77111111111111,0.07142857142857142
2025-02-14 09:00:00+01:00,295.0883239828242,295.0744284505426,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.03687953837974533,295.0514444444444,268.55466666666666,12.012222222222222,0.07142857142857142
2025-02-14 09:15:00+01:00,295.0562876121986,295.051036763369,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.025823498912484377,295.0821111111111,268.65,16.036666666666665,0.07142857142857142
2025-02-14 09:30:00+01:00,295.04015319762885,295.02697511629344,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.06362458014889037,295.10377777777774,268.733,19.435555555555556,0.07142857142857142
2025-02-14 09:45:00+01:00,295.01837504465504,295.00862272536,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.10140273312272816,295.11977777777776,268.8082222222222,21.516666666666666,0.07142857142857142
2025-02-14 10:00:00+01:00,295.00354684252045,294.99039883601114,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.13367537970172377,295.1372222222222,268.8392222222222,22.253333333333334,0.07142857142857142
2025-02-14 10:15:00+01:00,294.9854222056118,294.9741391035254,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.17213334994371357,295.1575555555555,268.9315555555555,39.266666666666666,0.07142857142857142
2025-02-14 10:30:00+01:00,294.9906317621236,294.96876404886274,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.16536823787636193,295.15599999999995,269.09444444444443,55.67777777777778,0.07142857142857142
2025-02-14 10:45:00+01:00,295.00290294129735,294.97907266195244,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.15565261425822516,295.15855555555555,269.24044444444445,48.074444444444445,0.07142857142857142
2025-02-14 11:00:00+01:00,295.0035351146638,294.98524004791966,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.1559093297806436,295.15944444444443,269.4548888888889,55.60333333333333,0.07142857142857142
2025-02-14 11:15:00+01:00,295.02057245941876,294.99451125909945,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.15498309613678202,295.17555555555555,269.71666666666664,53.45333333333333,0.07142857142857142
2025-02-14 11:30:00+01:00,295.02551990321047,295.0058790490643,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.1784800967894682,295.20399999999995,270.06333333333333,50.99111111111111,0.07142857142857142
2025-02-14 11:45:00+01:00,295.0358621180281,295.0134116679146,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.19324899308300633,295.2291111111111,270.3031111111111,76.98835555555556,0.07142857142857142
2025-02-14 12:00:00+01:00,295.0748423528609,295.0399981852243,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.15904653602796848,295.2338888888889,270.7275555555555,89.42444444444445,0.07142857142857142
2025-02-14 12:15:00+01:00,295.11399379427934,295.0806482464644,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.1304506501650879,295.2444444444444,271.019,100.31564444444444,0.07142857142857142
2025-02-14 12:30:00+01:00,295.16866541433745,295.1283952798903,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.08055680788474014,295.2492222222222,271.23077777777775,98.6616,0.07142857142857142
2025-02-14 12:45:00+01:00,295.2128122410618,295.1781036645589,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.037187758938237905,295.25,271.34766666666667,106.87608888888889,0.07142857142857142
2025-02-14 13:00:00+01:00,295.2740823197265,295.23117037128696,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.0017489863931550768,295.27233333333334,271.59944444444443,102.21617777777777,0.07142857142857142
2025-02-14 13:15:00+01:00,295.3195751292405,295.2847415558158,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.013869315203929021,295.3334444444444,271.65599999999995,96.88804444444445,0.07142857142857142
2025-02-14 13:30:00+01:00,295.3686555292671,295.331391776817,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.02154441815602231,295.3471111111111,271.5563333333333,88.10893333333333,0.07142857142857142
2025-02-14 13:45:00+01:00,295.4037559200678,295.3729025631994,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.055978142290054024,295.34777777777776,271.97988888888887,95.34466666666667,0.07142857142857142
2025-02-14 14:00:00+01:00,295.4561907937765,295.417202871641,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.10619079377653287,295.34999999999997,272.4564444444444,126.70817777777778,0.07142857142857142
2025-02-14 14:15:00+01:00,295.537397772555,295.48665590677814,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.18739777255502835,295.34999999999997,272.556,79.6400888888889,0.07142857142857142
2025-02-14 14:30:00+01:00,295.5461524726745,295.52917333539824,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.19170802823008515,295.3544444444444,272.1984444444444,36.388888888888886,0.07142857142857142
2025-02-14 14:45:00+01:00,295.5436961820392,295.52800362054677,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.19236284870588427,295.3513333333333,272.0001111111111,54.15111111111111,0.07142857142857142
2025-02-14 15:00:00+01:00,295.56442982452967,295.53803349946446,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.21442982452968679,295.34999999999997,272.12277777777774,56.233333333333334,0.07142857142857142
2025-02-14 15:15:00+01:00,295.57443112748535,295.5540328944495,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.2052089052631379,295.3692222222222,272.37699999999995,60.35,0.07142857142857142
2025-02-14 15:30:00+01:00,295.5972636054605,295.5706813367676,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.18793027212717783,295.40933333333334,272.74544444444444,54.71333333333333,0.07142857142857142
2025-02-14 15:45:00+01:00,295.60582003611444,295.58655811045287,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.15648670278111157,295.4493333333333,272.54055555555556,26.176666666666666,0.07142857142857142
2025-02-14 16:00:00+01:00,295.58828713246777,295.5798247526271,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.13973157691222587,295.4485555555555,272.5488888888889,19.81,0.07142857142857142
2025-02-14 16:15:00+01:00,295.5764905242231,295.5643658251756,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.1264905242231378,295.45,272.60144444444444,16.362222222222222,0.07142857142857142
2025-02-14 16:30:00+01:00,295.5559494324774,295.5481788147576,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.10672721025521958,295.4492222222222,272.5065555555555,5.588888888888889,0.07142857142857142
2025-02-14 16:45:00+01:00,295.52755698077436,295.52280802431727,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.07755698077437127,295.45,272.35344444444445,2.9033333333333333,0.07142857142857142
2025-02-14 17:00:00+01:00,295.49951386334453,295.4941994671309,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.04951386334451658,295.45,272.1978888888889,0.8222222222222222,0.07142857142857142
2025-02-14 17:15:00+01:00,295.4680679202235,295.4642386990223,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,0.028401253556847503,295.43966666666665,271.41288888888886,0.0,0.07142857142857142
2025-02-14 17:30:00+01:00,295.4366379487804,295.4320511986132,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.0008064956639694467,295.4374444444444,271.188,0.39666666666666667,0.07142857142857142
2025-02-14 17:45:00+01:00,295.4045321441934,295.4001729790174,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.025690078028780955,295.4302222222222,271.37555555555554,0.7188888888888889,0.07142857142857142
2025-02-14 18:00:00+01:00,295.3733498888417,295.3687269539366,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.029205666713824057,295.4025555555555,271.57244444444444,0.6577777777777778,0.07142857142857142
2025-02-14 18:15:00+01:00,295.34201496459985,295.33766868336727,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.027985035400174423,295.37,271.57033333333334,0.034444444444444444,0.07142857142857142
2025-02-14 18:30:00+01:00,295.31029385339497,295.30611590175266,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.04615059104948192,295.35644444444443,271.31277777777774,0.0,0.07142857142857142
2025-02-14 18:45:00+01:00,295.27849114700655,295.27415332042466,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.07317551966006887,295.35166666666663,271.08077777777777,0.0,0.07142857142857142
2025-02-14 19:00:00+01:00,295.24626661251784,295.2419757083957,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.10373338748212507,295.34999999999997,271.0274444444444,0.0,0.07142857142857142
2025-02-14 19:15:00+01:00,295.2140774478882,295.20974909225737,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.13447810766737414,295.34855555555555,270.95,0.0,0.07142857142857142
2025-02-14 19:30:00+01:00,295.1817912860124,295.17747440903673,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.1365420473209305,295.3183333333333,270.92344444444444,0.0,0.07142857142857142
2025-02-14 19:45:00+01:00,295.1495258400055,295.1452030314417,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.10980749332781431,295.2593333333333,270.9374444444444,0.0,0.07142857142857142
2025-02-14 20:00:00+01:00,295.11730419737995,295.11299904959105,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.1303624692866919,295.24766666666665,270.94888888888886,0.0,0.07142857142857142
2025-02-14 20:15:00+01:00,295.08515301577495,295.08084907448665,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.11318031755836161,295.1983333333333,271.05199999999996,0.37333333333333335,0.07142857142857142
2025-02-14 20:30:00+01:00,295.05361123882716,295.04914082192596,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.09627765006172424,295.1498888888889,271.2983333333333,0.8811111111111111,0.07142857142857142
2025-02-14 20:45:00+01:00,295.0227918323919,295.0182345900827,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.07776372316370105,295.10055555555556,271.61144444444443,0.9944444444444445,0.07142857142857142
2025-02-14 21:00:00+01:00,294.99238363000245,294.9879236131249,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.0585052588864552,295.0508888888889,271.92866666666663,0.57,0.07142857142857142
2025-02-14 21:15:00+01:00,294.9619612361861,294.9577736088297,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.08637209714720871,295.0483333333333,272.0185555555555,0.005555555555555556,0.07142857142857142
2025-02-14 21:30:00+01:00,294.9313204402019,294.92729852526634,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.061012893131433245,294.9923333333333,271.93911111111106,0.0,0.07142857142857142
2025-02-14 21:45:00+01:00,294.9008262467783,294.8966827626705,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.05606264211054356,294.95688888888884,271.84999999999997,0.011111111111111112,0.07142857142857142
2025-02-14 22:00:00+01:00,294.87012858634296,294.86604241399226,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.07820474699037779,294.9483333333333,271.84999999999997,0.2511111111111111,0.07142857142857142
2025-02-14 22:15:00+01:00,294.8398311726241,294.8355837165297,0.0,4.1666625519101946e-05,0.05781984238620332,2891907.8311792747,8799390.249777623,10.55729248998474,-0.07127993848700527,294.9111111111111,0.0,0.0,0.07142857142857142

